nohup: ignoring input

Processing AnaSinJ.C(0)...
Number of particle: 943032875
 TH1.Print Name  = Kion_In_38.0048.00, Entries= 2438313, Total sum= 0.213258
 TH1.Print Name  = Kion_EtaIn_38.0048.00, Entries= 4970336, Total sum= 0.217313
 TH1.Print Name  = Kion_JC_38.0048.00, Entries= 7677, Total sum= 0.196803
 TH1.Print Name  = Kion_PC_38.0048.00, Entries= 1700, Total sum= 0.0436255
 TH1.Print Name  = Kion_dJP_38.0048.00, Entries= 7677, Total sum= 0.197008
 TH1.Print Name  = Kion_In_48.0068.00, Entries= 3542844, Total sum= 0.16135
 TH1.Print Name  = Kion_EtaIn_48.0068.00, Entries= 7157929, Total sum= 0.163
 TH1.Print Name  = Kion_JC_48.0068.00, Entries= 8279, Total sum= 0.209601
 TH1.Print Name  = Kion_PC_48.0068.00, Entries= 1417, Total sum= 0.0359134
 TH1.Print Name  = Kion_dJP_48.0068.00, Entries= 8279, Total sum= 0.209829
 TH1.Print Name  = Kion_In_68.00100.00, Entries= 3334035, Total sum= 0.101314
 TH1.Print Name  = Kion_EtaIn_68.00100.00, Entries= 6672418, Total sum= 0.101394
 TH1.Print Name  = Kion_JC_68.00100.00, Entries= 3820, Total sum= 0.204012
 TH1.Print Name  = Kion_PC_68.00100.00, Entries= 470, Total sum= 0.0251404
 TH1.Print Name  = Kion_dJP_68.00100.00, Entries= 3820, Total sum= 0.204333
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Proton_In, Entries= 24267169, Total sum= 3.97878
 TH1.Print Name  = Integral_Proton_EtaIn, Entries= 45058307, Total sum= 3.79402
 TH1.Print Name  = Integral_Proton_JC, Entries= 123713, Total sum= 2.00258
 TH1.Print Name  = Integral_Proton_PC, Entries= 42151, Total sum= 0.624083
 TH1.Print Name  = integral_Proton_In, Entries= 26558753, Total sum= 1.20848
 TH1.Print Name  = integral_Proton_EtaIn, Entries= 49283925, Total sum= 1.14562
 TH1.Print Name  = integral_Proton_JC, Entries= 133624, Total sum= 0.690335
 TH1.Print Name  = integral_Proton_PC, Entries= 45253, Total sum= 0.205671
 TH1.Print Name  = Proton_In, Entries= 27292815, Total sum= 0.272925
 TH1.Print Name  = Proton_EtaIn, Entries= 50642623, Total sum= 0.25321
 TH1.Print Name  = Proton_JC, Entries= 136884, Total sum= 0.253515
 TH1.Print Name  = Proton_dJP, Entries= 136884, Total sum= 0.25368
 TH1.Print Name  = Proton_PC, Entries= 46213, Total sum= 0.0856422
 TH1.Print Name  = Proton_In_010, Entries= 7254729, Total sum= 0.697392
 TH1.Print Name  = Proton_EtaIn_010, Entries= 14066045, Total sum= 0.675791
 TH1.Print Name  = Proton_JC_010, Entries= 66850, Total sum= 0.271295
 TH1.Print Name  = Proton_PC_010, Entries= 28414, Total sum= 0.115356
 TH1.Print Name  = Proton_dJP_010, Entries= 66850, Total sum= 0.2714
 TH1.Print Name  = Proton_In_1040, Entries= 11569333, Total sum= 0.382724
 TH1.Print Name  = Proton_EtaIn_1040, Entries= 21544587, Total sum= 0.35636
 TH1.Print Name  = Proton_JC_1040, Entries= 52362, Total sum= 0.225759
 TH1.Print Name  = Proton_PC_1040, Entries= 14894, Total sum= 0.0642665
 TH1.Print Name  = Proton_dJP_1040, Entries= 52362, Total sum= 0.225953
 TH1.Print Name  = Proton_In_40100, Entries= 7734691, Total sum= 0.128362
 TH1.Print Name  = Proton_EtaIn_40100, Entries= 13673293, Total sum= 0.113467
 TH1.Print Name  = Proton_JC_40100, Entries= 14412, Total sum= 0.192767
 TH1.Print Name  = Proton_PC_40100, Entries= 1945, Total sum= 0.0260441
 TH1.Print Name  = Proton_dJP_40100, Entries= 14412, Total sum= 0.192981
 TH1.Print Name  = Proton_In_0.000.95, Entries= 866279, Total sum= 0.875378
 TH1.Print Name  = Proton_EtaIn_0.000.95, Entries= 1705904, Total sum= 0.862131
 TH1.Print Name  = Proton_JC_0.000.95, Entries= 12072, Total sum= 0.282103
 TH1.Print Name  = Proton_PC_0.000.95, Entries= 6014, Total sum= 0.140619
 TH1.Print Name  = Proton_dJP_0.000.95, Entries= 12072, Total sum= 0.282267
 TH1.Print Name  = Proton_In_0.954.70, Entries= 2761717, Total sum= 0.709978
 TH1.Print Name  = Proton_EtaIn_0.954.70, Entries= 5377092, Total sum= 0.691284
 TH1.Print Name  = Proton_JC_0.954.70, Entries= 27493, Total sum= 0.258529
 TH1.Print Name  = Proton_PC_0.954.70, Entries= 11890, Total sum= 0.111844
 TH1.Print Name  = Proton_dJP_0.954.70, Entries= 27493, Total sum= 0.258614
 TH1.Print Name  = Proton_In_4.709.50, Entries= 2695495, Total sum= 0.554819
 TH1.Print Name  = Proton_EtaIn_4.709.50, Entries= 5193623, Total sum= 0.534245
 TH1.Print Name  = Proton_JC_4.709.50, Entries= 20379, Total sum= 0.22339
 TH1.Print Name  = Proton_PC_4.709.50, Entries= 7839, Total sum= 0.0859671
 TH1.Print Name  = Proton_dJP_4.709.50, Entries= 20379, Total sum= 0.223488
 TH1.Print Name  = Proton_In_9.5014.00, Entries= 1996509, Total sum= 0.436093
 TH1.Print Name  = Proton_EtaIn_9.5014.00, Entries= 3806859, Total sum= 0.415549
 TH1.Print Name  = Proton_JC_9.5014.00, Entries= 12635, Total sum= 0.192854
 TH1.Print Name  = Proton_PC_9.5014.00, Entries= 4382, Total sum= 0.0669376
 TH1.Print Name  = Proton_dJP_9.5014.00, Entries= 12635, Total sum= 0.193007
 TH1.Print Name  = Proton_In_14.0019.00, Entries= 2196524, Total sum= 0.383106
 TH1.Print Name  = Proton_EtaIn_14.0019.00, Entries= 4145852, Total sum= 0.361246
 TH1.Print Name  = Proton_JC_14.0019.00, Entries= 11981, Total sum= 0.188081
 TH1.Print Name  = Proton_PC_14.0019.00, Entries= 3754, Total sum= 0.0589658
 TH1.Print Name  = Proton_dJP_14.0019.00, Entries= 11981, Total sum= 0.188191
 TH1.Print Name  = Proton_In_19.0028.00, Entries= 3076944, Total sum= 0.340771
 TH1.Print Name  = Proton_EtaIn_19.0028.00, Entries= 5724568, Total sum= 0.317046
 TH1.Print Name  = Proton_JC_19.0028.00, Entries= 13553, Total sum= 0.188786
 TH1.Print Name  = Proton_PC_19.0028.00, Entries= 3784, Total sum= 0.0527534
 TH1.Print Name  = Proton_dJP_19.0028.00, Entries= 13553, Total sum= 0.188995
 TH1.Print Name  = Proton_In_28.0038.00, Entries= 2692759, Total sum= 0.261769
 TH1.Print Name  = Proton_EtaIn_28.0038.00, Entries= 4942548, Total sum= 0.240225
 TH1.Print Name  = Proton_JC_28.0038.00, Entries= 9525, Total sum= 0.17548
 TH1.Print Name  = Proton_PC_28.0038.00, Entries= 2124, Total sum= 0.0391759
 TH1.Print Name  = Proton_dJP_28.0038.00, Entries= 9525, Total sum= 0.175683
 TH1.Print Name  = Proton_In_38.0048.00, Entries= 2233208, Total sum= 0.19532
 TH1.Print Name  = Proton_EtaIn_38.0048.00, Entries= 4045230, Total sum= 0.176865
 TH1.Print Name  = Proton_JC_38.0048.00, Entries= 6386, Total sum= 0.163801
 TH1.Print Name  = Proton_PC_38.0048.00, Entries= 1186, Total sum= 0.0304352
 TH1.Print Name  = Proton_dJP_38.0048.00, Entries= 6386, Total sum= 0.163878
 TH1.Print Name  = Proton_In_48.0068.00, Entries= 3093282, Total sum= 0.140876
 TH1.Print Name  = Proton_EtaIn_48.0068.00, Entries= 5501303, Total sum= 0.125276
 TH1.Print Name  = Proton_JC_48.0068.00, Entries= 6744, Total sum= 0.170722
 TH1.Print Name  = Proton_PC_48.0068.00, Entries= 911, Total sum= 0.023089
 TH1.Print Name  = Proton_dJP_48.0068.00, Entries= 6744, Total sum= 0.170925
 TH1.Print Name  = Proton_In_68.00100.00, Entries= 2654452, Total sum= 0.0806629
 TH1.Print Name  = Proton_EtaIn_68.00100.00, Entries= 4615328, Total sum= 0.0701349
 TH1.Print Name  = Proton_JC_68.00100.00, Entries= 2945, Total sum= 0.157315
 TH1.Print Name  = Proton_PC_68.00100.00, Entries= 267, Total sum= 0.0142819
 TH1.Print Name  = Proton_dJP_68.00100.00, Entries= 2945, Total sum= 0.157529
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kstar_In, Entries= 10875357, Total sum= 1.65534
 TH1.Print Name  = Integral_Kstar_EtaIn, Entries= 20530113, Total sum= 1.60206
 TH1.Print Name  = Integral_Kstar_JC, Entries= 24889, Total sum= 0.411161
 TH1.Print Name  = Integral_Kstar_PC, Entries= 18446, Total sum= 0.277197
 TH1.Print Name  = integral_Kstar_In, Entries= 11926915, Total sum= 0.510031
 TH1.Print Name  = integral_Kstar_EtaIn, Entries= 22504980, Total sum= 0.490936
 TH1.Print Name  = integral_Kstar_JC, Entries= 26950, Total sum= 0.143092
 TH1.Print Name  = integral_Kstar_PC, Entries= 19792, Total sum= 0.0914982
 TH1.Print Name  = Kstar_In, Entries= 12259187, Total sum= 0.12259
 TH1.Print Name  = Kstar_EtaIn, Entries= 23128957, Total sum= 0.115643
 TH1.Print Name  = Kstar_JC, Entries= 27579, Total sum= 0.0509939
 TH1.Print Name  = Kstar_dJP, Entries= 27579, Total sum= 0.0511106
 TH1.Print Name  = Kstar_PC, Entries= 20194, Total sum= 0.0374226
 TH1.Print Name  = Kstar_In_010, Entries= 2884085, Total sum= 0.277242
 TH1.Print Name  = Kstar_EtaIn_010, Entries= 5674611, Total sum= 0.272628
 TH1.Print Name  = Kstar_JC_010, Entries= 12873, Total sum= 0.0521203
 TH1.Print Name  = Kstar_PC_010, Entries= 11932, Total sum= 0.048438
 TH1.Print Name  = Kstar_dJP_010, Entries= 12873, Total sum= 0.0522623
 TH1.Print Name  = Kstar_In_1040, Entries= 5017436, Total sum= 0.16598
 TH1.Print Name  = Kstar_EtaIn_1040, Entries= 9540764, Total sum= 0.157809
 TH1.Print Name  = Kstar_JC_1040, Entries= 10762, Total sum= 0.0463584
 TH1.Print Name  = Kstar_PC_1040, Entries= 6853, Total sum= 0.0295722
 TH1.Print Name  = Kstar_dJP_1040, Entries= 10762, Total sum= 0.0464404
 TH1.Print Name  = Kstar_In_40100, Entries= 4025394, Total sum= 0.0668035
 TH1.Print Name  = Kstar_EtaIn_40100, Entries= 7289605, Total sum= 0.0604923
 TH1.Print Name  = Kstar_JC_40100, Entries= 3315, Total sum= 0.0442683
 TH1.Print Name  = Kstar_PC_40100, Entries= 1007, Total sum= 0.013484
 TH1.Print Name  = Kstar_dJP_40100, Entries= 3315, Total sum= 0.0443888
 TH1.Print Name  = Kstar_In_0.000.95, Entries= 337462, Total sum= 0.341001
 TH1.Print Name  = Kstar_EtaIn_0.000.95, Entries= 672145, Total sum= 0.339684
 TH1.Print Name  = Kstar_JC_0.000.95, Entries= 2280, Total sum= 0.0532407
 TH1.Print Name  = Kstar_PC_0.000.95, Entries= 2537, Total sum= 0.0592967
 TH1.Print Name  = Kstar_dJP_0.000.95, Entries= 2280, Total sum= 0.0533109
 TH1.Print Name  = Kstar_In_0.954.70, Entries= 1087491, Total sum= 0.279568
 TH1.Print Name  = Kstar_EtaIn_0.954.70, Entries= 2145407, Total sum= 0.275811
 TH1.Print Name  = Kstar_JC_0.954.70, Entries= 5286, Total sum= 0.0495443
 TH1.Print Name  = Kstar_PC_0.954.70, Entries= 4966, Total sum= 0.0467129
 TH1.Print Name  = Kstar_dJP_0.954.70, Entries= 5286, Total sum= 0.049723
 TH1.Print Name  = Kstar_In_4.709.50, Entries= 1083730, Total sum= 0.223064
 TH1.Print Name  = Kstar_EtaIn_4.709.50, Entries= 2123949, Total sum= 0.218478
 TH1.Print Name  = Kstar_JC_4.709.50, Entries= 3934, Total sum= 0.0430439
 TH1.Print Name  = Kstar_PC_4.709.50, Entries= 3365, Total sum= 0.0369026
 TH1.Print Name  = Kstar_dJP_4.709.50, Entries= 3934, Total sum= 0.0431426
 TH1.Print Name  = Kstar_In_9.5014.00, Entries= 818679, Total sum= 0.178821
 TH1.Print Name  = Kstar_EtaIn_9.5014.00, Entries= 1589101, Total sum= 0.173461
 TH1.Print Name  = Kstar_JC_9.5014.00, Entries= 2417, Total sum= 0.0368294
 TH1.Print Name  = Kstar_PC_9.5014.00, Entries= 1870, Total sum= 0.0285653
 TH1.Print Name  = Kstar_dJP_9.5014.00, Entries= 2417, Total sum= 0.0369211
 TH1.Print Name  = Kstar_In_14.0019.00, Entries= 916042, Total sum= 0.15977
 TH1.Print Name  = Kstar_EtaIn_14.0019.00, Entries= 1769331, Total sum= 0.154169
 TH1.Print Name  = Kstar_JC_14.0019.00, Entries= 2302, Total sum= 0.0361115
 TH1.Print Name  = Kstar_PC_14.0019.00, Entries= 1685, Total sum= 0.0264671
 TH1.Print Name  = Kstar_dJP_14.0019.00, Entries= 2302, Total sum= 0.0361586
 TH1.Print Name  = Kstar_In_19.0028.00, Entries= 1329576, Total sum= 0.14725
 TH1.Print Name  = Kstar_EtaIn_19.0028.00, Entries= 2524664, Total sum= 0.139824
 TH1.Print Name  = Kstar_JC_19.0028.00, Entries= 2919, Total sum= 0.0406493
 TH1.Print Name  = Kstar_PC_19.0028.00, Entries= 1789, Total sum= 0.0249474
 TH1.Print Name  = Kstar_dJP_19.0028.00, Entries= 2919, Total sum= 0.0407051
 TH1.Print Name  = Kstar_In_28.0038.00, Entries= 1214250, Total sum= 0.118039
 TH1.Print Name  = Kstar_EtaIn_28.0038.00, Entries= 2276677, Total sum= 0.110654
 TH1.Print Name  = Kstar_JC_28.0038.00, Entries= 2052, Total sum= 0.0378295
 TH1.Print Name  = Kstar_PC_28.0038.00, Entries= 1014, Total sum= 0.0187026
 TH1.Print Name  = Kstar_dJP_28.0038.00, Entries= 2052, Total sum= 0.0378479
 TH1.Print Name  = Kstar_In_38.0048.00, Entries= 1052846, Total sum= 0.0920828
 TH1.Print Name  = Kstar_EtaIn_38.0048.00, Entries= 1950577, Total sum= 0.0852829
 TH1.Print Name  = Kstar_JC_38.0048.00, Entries= 1460, Total sum= 0.0374153
 TH1.Print Name  = Kstar_PC_38.0048.00, Entries= 578, Total sum= 0.0148327
 TH1.Print Name  = Kstar_dJP_38.0048.00, Entries= 1460, Total sum= 0.0374666
 TH1.Print Name  = Kstar_In_48.0068.00, Entries= 1549804, Total sum= 0.0705818
 TH1.Print Name  = Kstar_EtaIn_48.0068.00, Entries= 2828732, Total sum= 0.0644156
 TH1.Print Name  = Kstar_JC_48.0068.00, Entries= 1559, Total sum= 0.039411
 TH1.Print Name  = Kstar_PC_48.0068.00, Entries= 483, Total sum= 0.0122415
 TH1.Print Name  = Kstar_dJP_48.0068.00, Entries= 1559, Total sum= 0.0395124
 TH1.Print Name  = Kstar_In_68.00100.00, Entries= 1485477, Total sum= 0.0451402
 TH1.Print Name  = Kstar_EtaIn_68.00100.00, Entries= 2649530, Total sum= 0.0402624
 TH1.Print Name  = Kstar_JC_68.00100.00, Entries= 680, Total sum= 0.0361594
 TH1.Print Name  = Kstar_PC_68.00100.00, Entries= 159, Total sum= 0.00850495
 TH1.Print Name  = Kstar_dJP_68.00100.00, Entries= 680, Total sum= 0.0363734
