nohup: ignoring input

Processing AnaSinJ.C(0)...
Number of particle: 2637551506
 TH1.Print Name  = hFwdTrk, Entries= 600006000, Total sum= 6.00006e+08
 TH1.Print Name  = hJFwdTrk, Entries= 1618839, Total sum= 1.61884e+06
 TH1.Print Name  = hTrkEta, Entries= -2147483648, Total sum= 54.3291
 TH1.Print Name  = hdNfwddEta, Entries= 600008000, Total sum= 1
 TH1.Print Name  = hdNmiddEta, Entries= 600008000, Total sum= 1
 TH1.Print Name  = hevent, Entries= 1, Total sum= 1.00001e+08
 TH1.Print Name  = hfwdtrk, Entries= 100001000, Total sum= 1.00001e+08
 TH1.Print Name  = htrketa, Entries= -2147483648, Total sum= 54.3268
 TH1.Print Name  = hdnfwddeta, Entries= 100003000, Total sum= 1
 TH1.Print Name  = hdnmiddeta, Entries= 100003000, Total sum= 1
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kshort_In, Entries= 29044241, Total sum= 4.48527
 TH1.Print Name  = Integral_Kshort_EtaIn, Entries= 175777807, Total sum= 4.54637
 TH1.Print Name  = Integral_Kshort_JC, Entries= 214161, Total sum= 1.17378
 TH1.Print Name  = Integral_Kshort_PC, Entries= 170068, Total sum= 0.853989
 TH1.Print Name  = integral_Kshort_In, Entries= 31848646, Total sum= 1.37831
 TH1.Print Name  = integral_Kshort_EtaIn, Entries= 192714886, Total sum= 1.3955
 TH1.Print Name  = integral_Kshort_JC, Entries= 232138, Total sum= 0.40632
 TH1.Print Name  = integral_Kshort_PC, Entries= 182858, Total sum= 0.28389
 TH1.Print Name  = Kshort_In, Entries= 32732154, Total sum= 0.327317
 TH1.Print Name  = Kshort_EtaIn, Entries= 198069911, Total sum= 0.330112
 TH1.Print Name  = Kshort_JC, Entries= 237655, Total sum= 0.146668
 TH1.Print Name  = Kshort_dJP, Entries= 237655, Total sum= 0.146806
 TH1.Print Name  = Kshort_PC, Entries= 186805, Total sum= 0.115389
 TH1.Print Name  = Kshort_In_010, Entries= 7885140, Total sum= 0.757991
 TH1.Print Name  = Kshort_EtaIn_010, Entries= 48123190, Total sum= 0.77085
 TH1.Print Name  = Kshort_JC_010, Entries= 111785, Total sum= 0.151266
 TH1.Print Name  = Kshort_PC_010, Entries= 109829, Total sum= 0.148726
 TH1.Print Name  = Kshort_dJP_010, Entries= 111785, Total sum= 0.151382
 TH1.Print Name  = Kshort_In_1040, Entries= 13504499, Total sum= 0.44674
 TH1.Print Name  = Kshort_EtaIn_1040, Entries= 81777909, Total sum= 0.450896
 TH1.Print Name  = Kshort_JC_1040, Entries= 93281, Total sum= 0.133991
 TH1.Print Name  = Kshort_PC_1040, Entries= 63060, Total sum= 0.0906618
 TH1.Print Name  = Kshort_dJP_1040, Entries= 93281, Total sum= 0.134115
 TH1.Print Name  = Kshort_In_40100, Entries= 10459007, Total sum= 0.173573
 TH1.Print Name  = Kshort_EtaIn_40100, Entries= 62813787, Total sum= 0.173743
 TH1.Print Name  = Kshort_JC_40100, Entries= 27072, Total sum= 0.12064
 TH1.Print Name  = Kshort_PC_40100, Entries= 9969, Total sum= 0.0444875
 TH1.Print Name  = Kshort_dJP_40100, Entries= 27072, Total sum= 0.120823
 TH1.Print Name  = Kshort_In_0.000.95, Entries= 925476, Total sum= 0.935196
 TH1.Print Name  = Kshort_EtaIn_0.000.95, Entries= 5659784, Total sum= 0.953632
 TH1.Print Name  = Kshort_JC_0.000.95, Entries= 20310, Total sum= 0.158714
 TH1.Print Name  = Kshort_PC_0.000.95, Entries= 22419, Total sum= 0.175334
 TH1.Print Name  = Kshort_dJP_0.000.95, Entries= 20310, Total sum= 0.158847
 TH1.Print Name  = Kshort_In_0.954.70, Entries= 2980125, Total sum= 0.766124
 TH1.Print Name  = Kshort_EtaIn_0.954.70, Entries= 18200073, Total sum= 0.779855
 TH1.Print Name  = Kshort_JC_0.954.70, Entries= 45158, Total sum= 0.141904
 TH1.Print Name  = Kshort_PC_0.954.70, Entries= 45505, Total sum= 0.143064
 TH1.Print Name  = Kshort_dJP_0.954.70, Entries= 45158, Total sum= 0.141976
 TH1.Print Name  = Kshort_In_4.709.50, Entries= 2956508, Total sum= 0.608543
 TH1.Print Name  = Kshort_EtaIn_4.709.50, Entries= 18024176, Total sum= 0.618218
 TH1.Print Name  = Kshort_JC_4.709.50, Entries= 34318, Total sum= 0.125292
 TH1.Print Name  = Kshort_PC_4.709.50, Entries= 31328, Total sum= 0.114476
 TH1.Print Name  = Kshort_dJP_4.709.50, Entries= 34318, Total sum= 0.125409
 TH1.Print Name  = Kshort_In_9.5014.00, Entries= 2224797, Total sum= 0.485957
 TH1.Print Name  = Kshort_EtaIn_9.5014.00, Entries= 13555122, Total sum= 0.493257
 TH1.Print Name  = Kshort_JC_9.5014.00, Entries= 21644, Total sum= 0.110025
 TH1.Print Name  = Kshort_PC_9.5014.00, Entries= 17586, Total sum= 0.0894666
 TH1.Print Name  = Kshort_dJP_9.5014.00, Entries= 21644, Total sum= 0.110111
 TH1.Print Name  = Kshort_In_14.0019.00, Entries= 2489812, Total sum= 0.43426
 TH1.Print Name  = Kshort_EtaIn_14.0019.00, Entries= 15115124, Total sum= 0.439132
 TH1.Print Name  = Kshort_JC_14.0019.00, Entries= 20707, Total sum= 0.108248
 TH1.Print Name  = Kshort_PC_14.0019.00, Entries= 15590, Total sum= 0.0815577
 TH1.Print Name  = Kshort_dJP_14.0019.00, Entries= 20707, Total sum= 0.108327
 TH1.Print Name  = Kshort_In_19.0028.00, Entries= 3576043, Total sum= 0.396047
 TH1.Print Name  = Kshort_EtaIn_19.0028.00, Entries= 21652004, Total sum= 0.399765
 TH1.Print Name  = Kshort_JC_19.0028.00, Entries= 24479, Total sum= 0.113822
 TH1.Print Name  = Kshort_PC_19.0028.00, Entries= 16067, Total sum= 0.0748042
 TH1.Print Name  = Kshort_dJP_19.0028.00, Entries= 24479, Total sum= 0.113976
 TH1.Print Name  = Kshort_In_28.0038.00, Entries= 3241036, Total sum= 0.315068
 TH1.Print Name  = Kshort_EtaIn_28.0038.00, Entries= 19574813, Total sum= 0.31713
 TH1.Print Name  = Kshort_JC_28.0038.00, Entries= 17331, Total sum= 0.106154
 TH1.Print Name  = Kshort_PC_28.0038.00, Entries= 9586, Total sum= 0.0587496
 TH1.Print Name  = Kshort_dJP_28.0038.00, Entries= 17331, Total sum= 0.106227
 TH1.Print Name  = Kshort_In_38.0048.00, Entries= 2786863, Total sum= 0.243742
 TH1.Print Name  = Kshort_EtaIn_38.0048.00, Entries= 16794871, Total sum= 0.244761
 TH1.Print Name  = Kshort_JC_38.0048.00, Entries= 11835, Total sum= 0.101016
 TH1.Print Name  = Kshort_PC_38.0048.00, Entries= 5615, Total sum= 0.0479951
 TH1.Print Name  = Kshort_dJP_38.0048.00, Entries= 11835, Total sum= 0.101162
 TH1.Print Name  = Kshort_In_48.0068.00, Entries= 4049105, Total sum= 0.184406
 TH1.Print Name  = Kshort_EtaIn_48.0068.00, Entries= 24357098, Total sum= 0.184877
 TH1.Print Name  = Kshort_JC_48.0068.00, Entries= 12745, Total sum= 0.107497
 TH1.Print Name  = Kshort_PC_48.0068.00, Entries= 4796, Total sum= 0.0405195
 TH1.Print Name  = Kshort_dJP_48.0068.00, Entries= 12745, Total sum= 0.1077
 TH1.Print Name  = Kshort_In_68.00100.00, Entries= 3814476, Total sum= 0.115913
 TH1.Print Name  = Kshort_EtaIn_68.00100.00, Entries= 22844742, Total sum= 0.115714
 TH1.Print Name  = Kshort_JC_68.00100.00, Entries= 5634, Total sum= 0.0999378
 TH1.Print Name  = Kshort_PC_68.00100.00, Entries= 1576, Total sum= 0.0279854
 TH1.Print Name  = Kshort_dJP_68.00100.00, Entries= 5634, Total sum= 0.100044
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Lambda_In, Entries= 9219841, Total sum= 1.54821
 TH1.Print Name  = Integral_Lambda_EtaIn, Entries= 53720712, Total sum= 1.51817
 TH1.Print Name  = Integral_Lambda_JC, Entries= 57962, Total sum= 0.311085
 TH1.Print Name  = Integral_Lambda_PC, Entries= 48276, Total sum= 0.237445
 TH1.Print Name  = integral_Lambda_In, Entries= 10086741, Total sum= 0.467953
 TH1.Print Name  = integral_Lambda_EtaIn, Entries= 58757709, Total sum= 0.457831
 TH1.Print Name  = integral_Lambda_JC, Entries= 62617, Total sum= 0.10651
 TH1.Print Name  = integral_Lambda_PC, Entries= 51864, Total sum= 0.0779259
 TH1.Print Name  = Lambda_In, Entries= 10365142, Total sum= 0.10365
 TH1.Print Name  = Lambda_EtaIn, Entries= 60376693, Total sum= 0.100626
 TH1.Print Name  = Lambda_JC, Entries= 64137, Total sum= 0.0395679
 TH1.Print Name  = Lambda_dJP, Entries= 64137, Total sum= 0.0396191
 TH1.Print Name  = Lambda_PC, Entries= 52878, Total sum= 0.0326642
 TH1.Print Name  = Lambda_In_010, Entries= 2865846, Total sum= 0.275491
 TH1.Print Name  = Lambda_EtaIn_010, Entries= 16957625, Total sum= 0.271632
 TH1.Print Name  = Lambda_JC_010, Entries= 32268, Total sum= 0.0436602
 TH1.Print Name  = Lambda_PC_010, Entries= 33572, Total sum= 0.045464
 TH1.Print Name  = Lambda_dJP_010, Entries= 32268, Total sum= 0.0436981
 TH1.Print Name  = Lambda_In_1040, Entries= 4405442, Total sum= 0.145736
 TH1.Print Name  = Lambda_EtaIn_1040, Entries= 25686513, Total sum= 0.141627
 TH1.Print Name  = Lambda_JC_1040, Entries= 24010, Total sum= 0.0344716
 TH1.Print Name  = Lambda_PC_1040, Entries= 16255, Total sum= 0.0233707
 TH1.Print Name  = Lambda_dJP_1040, Entries= 24010, Total sum= 0.0345204
 TH1.Print Name  = Lambda_In_40100, Entries= 2815453, Total sum= 0.046724
 TH1.Print Name  = Lambda_EtaIn_40100, Entries= 16113571, Total sum= 0.04457
 TH1.Print Name  = Lambda_JC_40100, Entries= 6339, Total sum= 0.0282019
 TH1.Print Name  = Lambda_PC_40100, Entries= 2037, Total sum= 0.00909119
 TH1.Print Name  = Lambda_dJP_40100, Entries= 6339, Total sum= 0.0282912
 TH1.Print Name  = Lambda_In_0.000.95, Entries= 346745, Total sum= 0.350385
 TH1.Print Name  = Lambda_EtaIn_0.000.95, Entries= 2064670, Total sum= 0.347883
 TH1.Print Name  = Lambda_JC_0.000.95, Entries= 6061, Total sum= 0.0473803
 TH1.Print Name  = Lambda_PC_0.000.95, Entries= 7272, Total sum= 0.0568752
 TH1.Print Name  = Lambda_dJP_0.000.95, Entries= 6061, Total sum= 0.0474038
 TH1.Print Name  = Lambda_In_0.954.70, Entries= 1095164, Total sum= 0.281542
 TH1.Print Name  = Lambda_EtaIn_0.954.70, Entries= 6486380, Total sum= 0.277935
 TH1.Print Name  = Lambda_JC_0.954.70, Entries= 13117, Total sum= 0.0411989
 TH1.Print Name  = Lambda_PC_0.954.70, Entries= 13975, Total sum= 0.0439373
 TH1.Print Name  = Lambda_dJP_0.954.70, Entries= 13117, Total sum= 0.0412397
 TH1.Print Name  = Lambda_In_4.709.50, Entries= 1059454, Total sum= 0.218069
 TH1.Print Name  = Lambda_EtaIn_4.709.50, Entries= 6251759, Total sum= 0.214432
 TH1.Print Name  = Lambda_JC_4.709.50, Entries= 9701, Total sum= 0.0354105
 TH1.Print Name  = Lambda_PC_4.709.50, Entries= 9139, Total sum= 0.0333969
 TH1.Print Name  = Lambda_dJP_4.709.50, Entries= 9701, Total sum= 0.0354507
 TH1.Print Name  = Lambda_In_9.5014.00, Entries= 777627, Total sum= 0.169855
 TH1.Print Name  = Lambda_EtaIn_9.5014.00, Entries= 4578493, Total sum= 0.166607
 TH1.Print Name  = Lambda_JC_9.5014.00, Entries= 5927, Total sum= 0.0300969
 TH1.Print Name  = Lambda_PC_9.5014.00, Entries= 4992, Total sum= 0.0253962
 TH1.Print Name  = Lambda_dJP_9.5014.00, Entries= 5927, Total sum= 0.0301529
 TH1.Print Name  = Lambda_In_14.0019.00, Entries= 847803, Total sum= 0.147869
 TH1.Print Name  = Lambda_EtaIn_14.0019.00, Entries= 4965855, Total sum= 0.144271
 TH1.Print Name  = Lambda_JC_14.0019.00, Entries= 5431, Total sum= 0.0283856
 TH1.Print Name  = Lambda_PC_14.0019.00, Entries= 4040, Total sum= 0.0211349
 TH1.Print Name  = Lambda_dJP_14.0019.00, Entries= 5431, Total sum= 0.0284118
 TH1.Print Name  = Lambda_In_19.0028.00, Entries= 1171540, Total sum= 0.129748
 TH1.Print Name  = Lambda_EtaIn_19.0028.00, Entries= 6831392, Total sum= 0.126129
 TH1.Print Name  = Lambda_JC_19.0028.00, Entries= 6286, Total sum= 0.0292168
 TH1.Print Name  = Lambda_PC_19.0028.00, Entries= 4124, Total sum= 0.0192016
 TH1.Print Name  = Lambda_dJP_19.0028.00, Entries= 6286, Total sum= 0.029268
 TH1.Print Name  = Lambda_In_28.0038.00, Entries= 1010224, Total sum= 0.0982059
 TH1.Print Name  = Lambda_EtaIn_28.0038.00, Entries= 5857025, Total sum= 0.0948893
 TH1.Print Name  = Lambda_JC_28.0038.00, Entries= 4266, Total sum= 0.0261232
 TH1.Print Name  = Lambda_PC_28.0038.00, Entries= 2249, Total sum= 0.0137849
 TH1.Print Name  = Lambda_dJP_28.0038.00, Entries= 4266, Total sum= 0.0261477
 TH1.Print Name  = Lambda_In_38.0048.00, Entries= 824899, Total sum= 0.0721466
 TH1.Print Name  = Lambda_EtaIn_38.0048.00, Entries= 4755583, Total sum= 0.0693059
 TH1.Print Name  = Lambda_JC_38.0048.00, Entries= 2862, Total sum= 0.0244378
 TH1.Print Name  = Lambda_PC_38.0048.00, Entries= 1260, Total sum= 0.0107701
 TH1.Print Name  = Lambda_dJP_38.0048.00, Entries= 2862, Total sum= 0.0244634
 TH1.Print Name  = Lambda_In_48.0068.00, Entries= 1120664, Total sum= 0.0510378
 TH1.Print Name  = Lambda_EtaIn_48.0068.00, Entries= 6448240, Total sum= 0.048944
 TH1.Print Name  = Lambda_JC_48.0068.00, Entries= 3009, Total sum= 0.0253511
 TH1.Print Name  = Lambda_PC_48.0068.00, Entries= 946, Total sum= 0.00799405
 TH1.Print Name  = Lambda_dJP_48.0068.00, Entries= 3009, Total sum= 0.0254272
 TH1.Print Name  = Lambda_In_68.00100.00, Entries= 965721, Total sum= 0.0293461
 TH1.Print Name  = Lambda_EtaIn_68.00100.00, Entries= 5481315, Total sum= 0.027764
 TH1.Print Name  = Lambda_JC_68.00100.00, Entries= 1302, Total sum= 0.0230312
 TH1.Print Name  = Lambda_PC_68.00100.00, Entries= 279, Total sum= 0.00495428
 TH1.Print Name  = Lambda_dJP_68.00100.00, Entries= 1302, Total sum= 0.02312
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Xi_In, Entries= 786064, Total sum= 0.130385
 TH1.Print Name  = Integral_Xi_EtaIn, Entries= 4558614, Total sum= 0.12769
 TH1.Print Name  = Integral_Xi_JC, Entries= 14057, Total sum= 0.0764472
 TH1.Print Name  = Integral_Xi_PC, Entries= 3948, Total sum= 0.0193401
 TH1.Print Name  = integral_Xi_In, Entries= 860573, Total sum= 0.0395424
 TH1.Print Name  = integral_Xi_EtaIn, Entries= 4986347, Total sum= 0.0385453
 TH1.Print Name  = integral_Xi_JC, Entries= 15248, Total sum= 0.0262995
 TH1.Print Name  = integral_Xi_PC, Entries= 4239, Total sum= 0.0063794
 TH1.Print Name  = Xi_In, Entries= 884367, Total sum= 0.00884356
 TH1.Print Name  = Xi_EtaIn, Entries= 5124375, Total sum= 0.0085405
 TH1.Print Name  = Xi_JC, Entries= 15635, Total sum= 0.00964827
 TH1.Print Name  = Xi_dJP, Entries= 15635, Total sum= 0.00965816
 TH1.Print Name  = Xi_PC, Entries= 4317, Total sum= 0.00266673
 TH1.Print Name  = Xi_In_010, Entries= 240211, Total sum= 0.0230913
 TH1.Print Name  = Xi_EtaIn_010, Entries= 1418618, Total sum= 0.0227237
 TH1.Print Name  = Xi_JC_010, Entries= 7581, Total sum= 0.0102542
 TH1.Print Name  = Xi_PC_010, Entries= 2748, Total sum= 0.00372141
 TH1.Print Name  = Xi_dJP_010, Entries= 7581, Total sum= 0.0102664
 TH1.Print Name  = Xi_In_1040, Entries= 373406, Total sum= 0.0123526
 TH1.Print Name  = Xi_EtaIn_1040, Entries= 2166548, Total sum= 0.0119456
 TH1.Print Name  = Xi_JC_1040, Entries= 6011, Total sum= 0.00863514
 TH1.Print Name  = Xi_PC_1040, Entries= 1321, Total sum= 0.00189927
 TH1.Print Name  = Xi_dJP_1040, Entries= 6011, Total sum= 0.00864233
 TH1.Print Name  = Xi_In_40100, Entries= 246956, Total sum= 0.00409838
 TH1.Print Name  = Xi_EtaIn_40100, Entries= 1401181, Total sum= 0.00387566
 TH1.Print Name  = Xi_JC_40100, Entries= 1656, Total sum= 0.00738185
 TH1.Print Name  = Xi_PC_40100, Entries= 170, Total sum= 0.000758715
 TH1.Print Name  = Xi_dJP_40100, Entries= 1656, Total sum= 0.00739078
 TH1.Print Name  = Xi_In_0.000.95, Entries= 28830, Total sum= 0.0291329
 TH1.Print Name  = Xi_EtaIn_0.000.95, Entries= 172956, Total sum= 0.0291414
 TH1.Print Name  = Xi_JC_0.000.95, Entries= 1359, Total sum= 0.0106133
 TH1.Print Name  = Xi_PC_0.000.95, Entries= 587, Total sum= 0.00459099
 TH1.Print Name  = Xi_dJP_0.000.95, Entries= 1359, Total sum= 0.0106289
 TH1.Print Name  = Xi_In_0.954.70, Entries= 91647, Total sum= 0.0235603
 TH1.Print Name  = Xi_EtaIn_0.954.70, Entries= 542897, Total sum= 0.0232625
 TH1.Print Name  = Xi_JC_0.954.70, Entries= 3057, Total sum= 0.00959861
 TH1.Print Name  = Xi_PC_0.954.70, Entries= 1104, Total sum= 0.00347097
 TH1.Print Name  = Xi_dJP_0.954.70, Entries= 3057, Total sum= 0.00961118
 TH1.Print Name  = Xi_In_4.709.50, Entries= 88752, Total sum= 0.0182681
 TH1.Print Name  = Xi_EtaIn_4.709.50, Entries= 522294, Total sum= 0.0179143
 TH1.Print Name  = Xi_JC_4.709.50, Entries= 2336, Total sum= 0.00852555
 TH1.Print Name  = Xi_PC_4.709.50, Entries= 807, Total sum= 0.00294904
 TH1.Print Name  = Xi_dJP_4.709.50, Entries= 2336, Total sum= 0.00853651
 TH1.Print Name  = Xi_In_9.5014.00, Entries= 65664, Total sum= 0.0143429
 TH1.Print Name  = Xi_EtaIn_9.5014.00, Entries= 383936, Total sum= 0.0139711
 TH1.Print Name  = Xi_JC_9.5014.00, Entries= 1450, Total sum= 0.00737669
 TH1.Print Name  = Xi_PC_9.5014.00, Entries= 378, Total sum= 0.00192303
 TH1.Print Name  = Xi_dJP_9.5014.00, Entries= 1450, Total sum= 0.00737669
 TH1.Print Name  = Xi_In_14.0019.00, Entries= 71367, Total sum= 0.0124473
 TH1.Print Name  = Xi_EtaIn_14.0019.00, Entries= 417398, Total sum= 0.0121264
 TH1.Print Name  = Xi_JC_14.0019.00, Entries= 1396, Total sum= 0.00729782
 TH1.Print Name  = Xi_PC_14.0019.00, Entries= 309, Total sum= 0.00161651
 TH1.Print Name  = Xi_dJP_14.0019.00, Entries= 1396, Total sum= 0.00730305
 TH1.Print Name  = Xi_In_19.0028.00, Entries= 99440, Total sum= 0.011013
 TH1.Print Name  = Xi_EtaIn_19.0028.00, Entries= 574735, Total sum= 0.0106114
 TH1.Print Name  = Xi_JC_19.0028.00, Entries= 1499, Total sum= 0.00697012
 TH1.Print Name  = Xi_PC_19.0028.00, Entries= 357, Total sum= 0.00166221
 TH1.Print Name  = Xi_dJP_19.0028.00, Entries= 1499, Total sum= 0.00697943
 TH1.Print Name  = Xi_In_28.0038.00, Entries= 86191, Total sum= 0.00837882
 TH1.Print Name  = Xi_EtaIn_28.0038.00, Entries= 496773, Total sum= 0.00804821
 TH1.Print Name  = Xi_JC_28.0038.00, Entries= 1107, Total sum= 0.00678517
 TH1.Print Name  = Xi_PC_28.0038.00, Entries= 207, Total sum= 0.00126877
 TH1.Print Name  = Xi_dJP_28.0038.00, Entries= 1107, Total sum= 0.00678517
 TH1.Print Name  = Xi_In_38.0048.00, Entries= 70489, Total sum= 0.00616507
 TH1.Print Name  = Xi_EtaIn_38.0048.00, Entries= 407361, Total sum= 0.00593673
 TH1.Print Name  = Xi_JC_38.0048.00, Entries= 702, Total sum= 0.00600046
 TH1.Print Name  = Xi_PC_38.0048.00, Entries= 97, Total sum= 0.000829124
 TH1.Print Name  = Xi_dJP_38.0048.00, Entries= 702, Total sum= 0.00600046
 TH1.Print Name  = Xi_In_48.0068.00, Entries= 98637, Total sum= 0.00449219
 TH1.Print Name  = Xi_EtaIn_48.0068.00, Entries= 557371, Total sum= 0.0042306
 TH1.Print Name  = Xi_JC_48.0068.00, Entries= 775, Total sum= 0.00654059
 TH1.Print Name  = Xi_PC_48.0068.00, Entries= 84, Total sum= 0.000709831
 TH1.Print Name  = Xi_dJP_48.0068.00, Entries= 775, Total sum= 0.00654904
 TH1.Print Name  = Xi_In_68.00100.00, Entries= 85047, Total sum= 0.00258439
 TH1.Print Name  = Xi_EtaIn_68.00100.00, Entries= 482893, Total sum= 0.00244596
 TH1.Print Name  = Xi_JC_68.00100.00, Entries= 376, Total sum= 0.00665897
 TH1.Print Name  = Xi_PC_68.00100.00, Entries= 18, Total sum= 0.000319631
 TH1.Print Name  = Xi_dJP_68.00100.00, Entries= 376, Total sum= 0.00667673
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Omega_In, Entries= 41959, Total sum= 0.00755308
 TH1.Print Name  = Integral_Omega_EtaIn, Entries= 240652, Total sum= 0.00729463
 TH1.Print Name  = Integral_Omega_JC, Entries= 749, Total sum= 0.00387608
 TH1.Print Name  = Integral_Omega_PC, Entries= 242, Total sum= 0.00124759
 TH1.Print Name  = integral_Omega_In, Entries= 45748, Total sum= 0.00224657
 TH1.Print Name  = integral_Omega_EtaIn, Entries= 263121, Total sum= 0.00217517
 TH1.Print Name  = integral_Omega_JC, Entries= 809, Total sum= 0.00132447
 TH1.Print Name  = integral_Omega_PC, Entries= 261, Total sum= 0.000402489
 TH1.Print Name  = Omega_In, Entries= 47050, Total sum= 0.000470495
 TH1.Print Name  = Omega_EtaIn, Entries= 270405, Total sum= 0.000450669
 TH1.Print Name  = Omega_JC, Entries= 827, Total sum= 0.000510242
 TH1.Print Name  = Omega_dJP, Entries= 827, Total sum= 0.00051086
 TH1.Print Name  = Omega_PC, Entries= 265, Total sum= 0.000163698
 TH1.Print Name  = Omega_In_010, Entries= 14386, Total sum= 0.00138292
 TH1.Print Name  = Omega_EtaIn_010, Entries= 84633, Total sum= 0.00135568
 TH1.Print Name  = Omega_JC_010, Entries= 459, Total sum= 0.000621589
 TH1.Print Name  = Omega_PC_010, Entries= 181, Total sum= 0.000245115
 TH1.Print Name  = Omega_dJP_010, Entries= 459, Total sum= 0.000621589
 TH1.Print Name  = Omega_In_1040, Entries= 20817, Total sum= 0.000688646
 TH1.Print Name  = Omega_EtaIn_1040, Entries= 118570, Total sum= 0.000653758
 TH1.Print Name  = Omega_JC_1040, Entries= 284, Total sum= 0.000408322
 TH1.Print Name  = Omega_PC_1040, Entries= 66, Total sum= 9.48917e-05
 TH1.Print Name  = Omega_dJP_1040, Entries= 284, Total sum= 0.000408322
 TH1.Print Name  = Omega_In_40100, Entries= 10545, Total sum= 0.000175001
 TH1.Print Name  = Omega_EtaIn_40100, Entries= 59918, Total sum= 0.00016573
 TH1.Print Name  = Omega_JC_40100, Entries= 66, Total sum= 0.000290097
 TH1.Print Name  = Omega_PC_40100, Entries= 14, Total sum= 6.24824e-05
 TH1.Print Name  = Omega_dJP_40100, Entries= 66, Total sum= 0.00029456
 TH1.Print Name  = Omega_In_0.000.95, Entries= 1778, Total sum= 0.00179668
 TH1.Print Name  = Omega_EtaIn_0.000.95, Entries= 10481, Total sum= 0.00176599
 TH1.Print Name  = Omega_JC_0.000.95, Entries= 79, Total sum= 0.000617868
 TH1.Print Name  = Omega_PC_0.000.95, Entries= 42, Total sum= 0.000328487
 TH1.Print Name  = Omega_dJP_0.000.95, Entries= 79, Total sum= 0.000617868
 TH1.Print Name  = Omega_In_0.954.70, Entries= 5565, Total sum= 0.00143065
 TH1.Print Name  = Omega_EtaIn_0.954.70, Entries= 32668, Total sum= 0.0013998
 TH1.Print Name  = Omega_JC_0.954.70, Entries= 189, Total sum= 0.000594214
 TH1.Print Name  = Omega_PC_0.954.70, Entries= 70, Total sum= 0.000220079
 TH1.Print Name  = Omega_dJP_0.954.70, Entries= 189, Total sum= 0.000594214
 TH1.Print Name  = Omega_In_4.709.50, Entries= 5180, Total sum= 0.00106621
 TH1.Print Name  = Omega_EtaIn_4.709.50, Entries= 30783, Total sum= 0.00105584
 TH1.Print Name  = Omega_JC_4.709.50, Entries= 141, Total sum= 0.00051526
 TH1.Print Name  = Omega_PC_4.709.50, Entries= 48, Total sum= 0.000175408
 TH1.Print Name  = Omega_dJP_4.709.50, Entries= 141, Total sum= 0.00051526
 TH1.Print Name  = Omega_In_9.5014.00, Entries= 3926, Total sum= 0.000857549
 TH1.Print Name  = Omega_EtaIn_9.5014.00, Entries= 22163, Total sum= 0.000806493
 TH1.Print Name  = Omega_JC_9.5014.00, Entries= 61, Total sum= 0.00031033
 TH1.Print Name  = Omega_PC_9.5014.00, Entries= 19, Total sum= 9.66601e-05
 TH1.Print Name  = Omega_dJP_9.5014.00, Entries= 61, Total sum= 0.00031033
 TH1.Print Name  = Omega_In_14.0019.00, Entries= 4196, Total sum= 0.000731848
 TH1.Print Name  = Omega_EtaIn_14.0019.00, Entries= 23514, Total sum= 0.000683144
 TH1.Print Name  = Omega_JC_14.0019.00, Entries= 63, Total sum= 0.000329579
 TH1.Print Name  = Omega_PC_14.0019.00, Entries= 17, Total sum= 8.8934e-05
 TH1.Print Name  = Omega_dJP_14.0019.00, Entries= 63, Total sum= 0.000329579
 TH1.Print Name  = Omega_In_19.0028.00, Entries= 5575, Total sum= 0.000617432
 TH1.Print Name  = Omega_EtaIn_19.0028.00, Entries= 31613, Total sum= 0.000583679
 TH1.Print Name  = Omega_JC_19.0028.00, Entries= 82, Total sum= 0.000381797
 TH1.Print Name  = Omega_PC_19.0028.00, Entries= 19, Total sum= 8.84651e-05
 TH1.Print Name  = Omega_dJP_19.0028.00, Entries= 82, Total sum= 0.000381797
 TH1.Print Name  = Omega_In_28.0038.00, Entries= 4531, Total sum= 0.000440469
 TH1.Print Name  = Omega_EtaIn_28.0038.00, Entries= 25980, Total sum= 0.000420901
 TH1.Print Name  = Omega_JC_28.0038.00, Entries= 52, Total sum= 0.000318725
 TH1.Print Name  = Omega_PC_28.0038.00, Entries= 11, Total sum= 6.74226e-05
 TH1.Print Name  = Omega_dJP_28.0038.00, Entries= 52, Total sum= 0.000318725
 TH1.Print Name  = Omega_In_38.0048.00, Entries= 3584, Total sum= 0.000313462
 TH1.Print Name  = Omega_EtaIn_38.0048.00, Entries= 20408, Total sum= 0.000297418
 TH1.Print Name  = Omega_JC_38.0048.00, Entries= 38, Total sum= 0.000324811
 TH1.Print Name  = Omega_PC_38.0048.00, Entries= 4, Total sum= 3.41907e-05
 TH1.Print Name  = Omega_dJP_38.0048.00, Entries= 38, Total sum= 0.000324811
 TH1.Print Name  = Omega_In_48.0068.00, Entries= 4428, Total sum= 0.000201663
 TH1.Print Name  = Omega_EtaIn_48.0068.00, Entries= 25086, Total sum= 0.000190403
 TH1.Print Name  = Omega_JC_48.0068.00, Entries= 32, Total sum= 0.000261962
 TH1.Print Name  = Omega_PC_48.0068.00, Entries= 7, Total sum= 5.91526e-05
 TH1.Print Name  = Omega_dJP_48.0068.00, Entries= 32, Total sum= 0.000270412
