nohup: ignoring input

Processing AnaSinJ.C(2)...
Number of particle: 967031331
 TH1.Print Name  = Kion_In_19.0028.00, Entries= 3413201, Total sum= 0.365823
 TH1.Print Name  = Kion_EtaIn_19.0028.00, Entries= 7087818, Total sum= 0.380009
 TH1.Print Name  = Kion_JC_19.0028.00, Entries= 15830, Total sum= 0.214727
 TH1.Print Name  = Kion_PC_19.0028.00, Entries= 5238, Total sum= 0.071123
 TH1.Print Name  = Kion_dJP_19.0028.00, Entries= 15830, Total sum= 0.214985
 TH1.Print Name  = Kion_In_28.0038.00, Entries= 3141466, Total sum= 0.288399
 TH1.Print Name  = Kion_EtaIn_28.0038.00, Entries= 6465418, Total sum= 0.296792
 TH1.Print Name  = Kion_JC_28.0038.00, Entries= 11493, Total sum= 0.204689
 TH1.Print Name  = Kion_PC_28.0038.00, Entries= 3139, Total sum= 0.0559686
 TH1.Print Name  = Kion_dJP_28.0038.00, Entries= 11493, Total sum= 0.204921
 TH1.Print Name  = Kion_In_38.0048.00, Entries= 2311645, Total sum= 0.212861
 TH1.Print Name  = Kion_EtaIn_38.0048.00, Entries= 4714862, Total sum= 0.217095
 TH1.Print Name  = Kion_JC_38.0048.00, Entries= 6773, Total sum= 0.187859
 TH1.Print Name  = Kion_PC_38.0048.00, Entries= 1539, Total sum= 0.0427559
 TH1.Print Name  = Kion_dJP_38.0048.00, Entries= 6773, Total sum= 0.188165
 TH1.Print Name  = Kion_In_48.0068.00, Entries= 3826074, Total sum= 0.17481
 TH1.Print Name  = Kion_EtaIn_48.0068.00, Entries= 7733190, Total sum= 0.176704
 TH1.Print Name  = Kion_JC_48.0068.00, Entries= 8053, Total sum= 0.206573
 TH1.Print Name  = Kion_PC_48.0068.00, Entries= 1534, Total sum= 0.0393889
 TH1.Print Name  = Kion_dJP_48.0068.00, Entries= 8053, Total sum= 0.206779
 TH1.Print Name  = Kion_In_68.00100.00, Entries= 3912086, Total sum= 0.119742
 TH1.Print Name  = Kion_EtaIn_68.00100.00, Entries= 7829905, Total sum= 0.119799
 TH1.Print Name  = Kion_JC_68.00100.00, Entries= 4628, Total sum= 0.208676
 TH1.Print Name  = Kion_PC_68.00100.00, Entries= 630, Total sum= 0.0284373
 TH1.Print Name  = Kion_dJP_68.00100.00, Entries= 4628, Total sum= 0.208901
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Proton_In, Entries= 25401408, Total sum= 4.00612
 TH1.Print Name  = Integral_Proton_EtaIn, Entries= 47050750, Total sum= 3.8227
 TH1.Print Name  = Integral_Proton_JC, Entries= 123101, Total sum= 1.99128
 TH1.Print Name  = Integral_Proton_PC, Entries= 42319, Total sum= 0.630111
 TH1.Print Name  = integral_Proton_In, Entries= 28012222, Total sum= 1.2336
 TH1.Print Name  = integral_Proton_EtaIn, Entries= 51849688, Total sum= 1.17034
 TH1.Print Name  = integral_Proton_JC, Entries= 133665, Total sum= 0.692001
 TH1.Print Name  = integral_Proton_PC, Entries= 45706, Total sum= 0.209875
 TH1.Print Name  = Proton_In, Entries= 28763234, Total sum= 0.287629
 TH1.Print Name  = Proton_EtaIn, Entries= 53241374, Total sum= 0.266204
 TH1.Print Name  = Proton_JC, Entries= 136925, Total sum= 0.254243
 TH1.Print Name  = Proton_dJP, Entries= 136925, Total sum= 0.25439
 TH1.Print Name  = Proton_PC, Entries= 46567, Total sum= 0.0865159
 TH1.Print Name  = Proton_In_010, Entries= 7049338, Total sum= 0.701522
 TH1.Print Name  = Proton_EtaIn_010, Entries= 13705607, Total sum= 0.682117
 TH1.Print Name  = Proton_JC_010, Entries= 65683, Total sum= 0.273623
 TH1.Print Name  = Proton_PC_010, Entries= 28123, Total sum= 0.117212
 TH1.Print Name  = Proton_dJP_010, Entries= 65683, Total sum= 0.273757
 TH1.Print Name  = Proton_In_1040, Entries= 12155851, Total sum= 0.385292
 TH1.Print Name  = Proton_EtaIn_1040, Entries= 22669429, Total sum= 0.359275
 TH1.Print Name  = Proton_JC_1040, Entries= 53848, Total sum= 0.226139
 TH1.Print Name  = Proton_PC_1040, Entries= 15581, Total sum= 0.0654689
 TH1.Print Name  = Proton_dJP_1040, Entries= 53848, Total sum= 0.226261
 TH1.Print Name  = Proton_In_40100, Entries= 8807033, Total sum= 0.146779
 TH1.Print Name  = Proton_EtaIn_40100, Entries= 15474652, Total sum= 0.128941
 TH1.Print Name  = Proton_JC_40100, Entries= 14134, Total sum= 0.191739
 TH1.Print Name  = Proton_PC_40100, Entries= 2002, Total sum= 0.0271933
 TH1.Print Name  = Proton_dJP_40100, Entries= 14134, Total sum= 0.191983
 TH1.Print Name  = Proton_In_0.000.95, Entries= 839334, Total sum= 0.877928
 TH1.Print Name  = Proton_EtaIn_0.000.95, Entries= 1660216, Total sum= 0.865782
 TH1.Print Name  = Proton_JC_0.000.95, Entries= 11783, Total sum= 0.284789
 TH1.Print Name  = Proton_PC_0.000.95, Entries= 5898, Total sum= 0.142612
 TH1.Print Name  = Proton_dJP_0.000.95, Entries= 11783, Total sum= 0.284909
 TH1.Print Name  = Proton_In_0.954.70, Entries= 2800391, Total sum= 0.710582
 TH1.Print Name  = Proton_EtaIn_0.954.70, Entries= 5465122, Total sum= 0.69356
 TH1.Print Name  = Proton_JC_0.954.70, Entries= 27694, Total sum= 0.25836
 TH1.Print Name  = Proton_PC_0.954.70, Entries= 12153, Total sum= 0.11343
 TH1.Print Name  = Proton_dJP_0.954.70, Entries= 27694, Total sum= 0.258482
 TH1.Print Name  = Proton_In_4.709.50, Entries= 2779724, Total sum= 0.55419
 TH1.Print Name  = Proton_EtaIn_4.709.50, Entries= 5364894, Total sum= 0.535329
 TH1.Print Name  = Proton_JC_4.709.50, Entries= 21201, Total sum= 0.22713
 TH1.Print Name  = Proton_PC_4.709.50, Entries= 8029, Total sum= 0.086065
 TH1.Print Name  = Proton_dJP_4.709.50, Entries= 21201, Total sum= 0.227259
 TH1.Print Name  = Proton_In_9.5014.00, Entries= 2071913, Total sum= 0.434966
 TH1.Print Name  = Proton_EtaIn_9.5014.00, Entries= 3958201, Total sum= 0.415294
 TH1.Print Name  = Proton_JC_9.5014.00, Entries= 12932, Total sum= 0.193478
 TH1.Print Name  = Proton_PC_9.5014.00, Entries= 4379, Total sum= 0.0655303
 TH1.Print Name  = Proton_dJP_9.5014.00, Entries= 12932, Total sum= 0.193523
 TH1.Print Name  = Proton_In_14.0019.00, Entries= 1899759, Total sum= 0.366724
 TH1.Print Name  = Proton_EtaIn_14.0019.00, Entries= 3589252, Total sum= 0.346286
 TH1.Print Name  = Proton_JC_14.0019.00, Entries= 10032, Total sum= 0.176156
 TH1.Print Name  = Proton_PC_14.0019.00, Entries= 3185, Total sum= 0.0559715
 TH1.Print Name  = Proton_dJP_14.0019.00, Entries= 10032, Total sum= 0.176297
 TH1.Print Name  = Proton_In_19.0028.00, Entries= 3217919, Total sum= 0.344894
 TH1.Print Name  = Proton_EtaIn_19.0028.00, Entries= 6005584, Total sum= 0.321987
 TH1.Print Name  = Proton_JC_19.0028.00, Entries= 14004, Total sum= 0.190078
 TH1.Print Name  = Proton_PC_19.0028.00, Entries= 3956, Total sum= 0.0537259
 TH1.Print Name  = Proton_dJP_19.0028.00, Entries= 14004, Total sum= 0.190186
 TH1.Print Name  = Proton_In_28.0038.00, Entries= 2886107, Total sum= 0.264956
 TH1.Print Name  = Proton_EtaIn_28.0038.00, Entries= 5297575, Total sum= 0.243183
 TH1.Print Name  = Proton_JC_28.0038.00, Entries= 9747, Total sum= 0.173754
 TH1.Print Name  = Proton_PC_28.0038.00, Entries= 2290, Total sum= 0.0408309
 TH1.Print Name  = Proton_dJP_28.0038.00, Entries= 9747, Total sum= 0.17379
 TH1.Print Name  = Proton_In_38.0048.00, Entries= 2080560, Total sum= 0.191582
 TH1.Print Name  = Proton_EtaIn_38.0048.00, Entries= 3754688, Total sum= 0.172885
 TH1.Print Name  = Proton_JC_38.0048.00, Entries= 5443, Total sum= 0.151077
 TH1.Print Name  = Proton_PC_38.0048.00, Entries= 1073, Total sum= 0.0298097
 TH1.Print Name  = Proton_dJP_38.0048.00, Entries= 5443, Total sum= 0.151215
 TH1.Print Name  = Proton_In_48.0068.00, Entries= 3405348, Total sum= 0.155587
 TH1.Print Name  = Proton_EtaIn_48.0068.00, Entries= 6022390, Total sum= 0.137612
 TH1.Print Name  = Proton_JC_48.0068.00, Entries= 6563, Total sum= 0.168237
 TH1.Print Name  = Proton_PC_48.0068.00, Entries= 980, Total sum= 0.0251637
 TH1.Print Name  = Proton_dJP_48.0068.00, Entries= 6563, Total sum= 0.16852
 TH1.Print Name  = Proton_In_68.00100.00, Entries= 3420353, Total sum= 0.104691
 TH1.Print Name  = Proton_EtaIn_68.00100.00, Entries= 5932828, Total sum= 0.0907733
 TH1.Print Name  = Proton_JC_68.00100.00, Entries= 3702, Total sum= 0.166877
 TH1.Print Name  = Proton_PC_68.00100.00, Entries= 376, Total sum= 0.0169721
 TH1.Print Name  = Proton_dJP_68.00100.00, Entries= 3702, Total sum= 0.167103
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kstar_In, Entries= 11569170, Total sum= 1.72787
 TH1.Print Name  = Integral_Kstar_EtaIn, Entries= 21835492, Total sum= 1.6767
 TH1.Print Name  = Integral_Kstar_JC, Entries= 24992, Total sum= 0.411257
 TH1.Print Name  = Integral_Kstar_PC, Entries= 19479, Total sum= 0.292215
 TH1.Print Name  = integral_Kstar_In, Entries= 12782689, Total sum= 0.537943
 TH1.Print Name  = integral_Kstar_EtaIn, Entries= 24106988, Total sum= 0.518802
 TH1.Print Name  = integral_Kstar_JC, Entries= 27158, Total sum= 0.143503
 TH1.Print Name  = integral_Kstar_PC, Entries= 20960, Total sum= 0.097929
 TH1.Print Name  = Kstar_In, Entries= 13124911, Total sum= 0.131247
 TH1.Print Name  = Kstar_EtaIn, Entries= 24755744, Total sum= 0.123776
 TH1.Print Name  = Kstar_JC, Entries= 27841, Total sum= 0.0516193
 TH1.Print Name  = Kstar_dJP, Entries= 27841, Total sum= 0.0517252
 TH1.Print Name  = Kstar_PC, Entries= 21442, Total sum= 0.0398367
 TH1.Print Name  = Kstar_In_010, Entries= 2929418, Total sum= 0.291523
 TH1.Print Name  = Kstar_EtaIn_010, Entries= 5783847, Total sum= 0.287854
 TH1.Print Name  = Kstar_JC_010, Entries= 12752, Total sum= 0.0530525
 TH1.Print Name  = Kstar_PC_010, Entries= 12455, Total sum= 0.0519105
 TH1.Print Name  = Kstar_dJP_010, Entries= 12752, Total sum= 0.0531484
 TH1.Print Name  = Kstar_In_1040, Entries= 5469237, Total sum= 0.173352
 TH1.Print Name  = Kstar_EtaIn_1040, Entries= 10413429, Total sum= 0.165035
 TH1.Print Name  = Kstar_JC_1040, Entries= 11227, Total sum= 0.0470648
 TH1.Print Name  = Kstar_PC_1040, Entries= 7409, Total sum= 0.0311314
 TH1.Print Name  = Kstar_dJP_1040, Entries= 11227, Total sum= 0.0471741
 TH1.Print Name  = Kstar_In_40100, Entries= 4384034, Total sum= 0.0730646
 TH1.Print Name  = Kstar_EtaIn_40100, Entries= 7909712, Total sum= 0.0659069
 TH1.Print Name  = Kstar_JC_40100, Entries= 3179, Total sum= 0.0430991
 TH1.Print Name  = Kstar_PC_40100, Entries= 1096, Total sum= 0.0148871
 TH1.Print Name  = Kstar_dJP_40100, Entries= 3179, Total sum= 0.0431806
 TH1.Print Name  = Kstar_In_0.000.95, Entries= 340818, Total sum= 0.356487
 TH1.Print Name  = Kstar_EtaIn_0.000.95, Entries= 685530, Total sum= 0.35749
 TH1.Print Name  = Kstar_JC_0.000.95, Entries= 2258, Total sum= 0.0545252
 TH1.Print Name  = Kstar_PC_0.000.95, Entries= 2502, Total sum= 0.0604976
 TH1.Print Name  = Kstar_dJP_0.000.95, Entries= 2258, Total sum= 0.0545978
 TH1.Print Name  = Kstar_In_0.954.70, Entries= 1155605, Total sum= 0.293226
 TH1.Print Name  = Kstar_EtaIn_0.954.70, Entries= 2286613, Total sum= 0.290183
 TH1.Print Name  = Kstar_JC_0.954.70, Entries= 5428, Total sum= 0.0505595
 TH1.Print Name  = Kstar_PC_0.954.70, Entries= 5367, Total sum= 0.0500929
 TH1.Print Name  = Kstar_dJP_0.954.70, Entries= 5428, Total sum= 0.0506622
 TH1.Print Name  = Kstar_In_4.709.50, Entries= 1169170, Total sum= 0.233095
 TH1.Print Name  = Kstar_EtaIn_4.709.50, Entries= 2293702, Total sum= 0.228872
 TH1.Print Name  = Kstar_JC_4.709.50, Entries= 4105, Total sum= 0.0439275
 TH1.Print Name  = Kstar_PC_4.709.50, Entries= 3683, Total sum= 0.039479
 TH1.Print Name  = Kstar_dJP_4.709.50, Entries= 4105, Total sum= 0.0440026
 TH1.Print Name  = Kstar_In_9.5014.00, Entries= 885774, Total sum= 0.185952
 TH1.Print Name  = Kstar_EtaIn_9.5014.00, Entries= 1727270, Total sum= 0.181223
 TH1.Print Name  = Kstar_JC_9.5014.00, Entries= 2602, Total sum= 0.0388483
 TH1.Print Name  = Kstar_PC_9.5014.00, Entries= 2150, Total sum= 0.0321741
 TH1.Print Name  = Kstar_dJP_9.5014.00, Entries= 2602, Total sum= 0.0389381
 TH1.Print Name  = Kstar_In_14.0019.00, Entries= 828027, Total sum= 0.15984
 TH1.Print Name  = Kstar_EtaIn_14.0019.00, Entries= 1596598, Total sum= 0.154037
 TH1.Print Name  = Kstar_JC_14.0019.00, Entries= 1987, Total sum= 0.0348833
 TH1.Print Name  = Kstar_PC_14.0019.00, Entries= 1427, Total sum= 0.0250773
 TH1.Print Name  = Kstar_dJP_14.0019.00, Entries= 1987, Total sum= 0.0349185
 TH1.Print Name  = Kstar_In_19.0028.00, Entries= 1445098, Total sum= 0.154884
 TH1.Print Name  = Kstar_EtaIn_19.0028.00, Entries= 2751239, Total sum= 0.147505
 TH1.Print Name  = Kstar_JC_19.0028.00, Entries= 2932, Total sum= 0.0396833
 TH1.Print Name  = Kstar_PC_19.0028.00, Entries= 1883, Total sum= 0.0255728
 TH1.Print Name  = Kstar_dJP_19.0028.00, Entries= 2932, Total sum= 0.0398191
 TH1.Print Name  = Kstar_In_28.0038.00, Entries= 1341014, Total sum= 0.12311
 TH1.Print Name  = Kstar_EtaIn_28.0038.00, Entries= 2520801, Total sum= 0.115716
 TH1.Print Name  = Kstar_JC_28.0038.00, Entries= 2102, Total sum= 0.037354
 TH1.Print Name  = Kstar_PC_28.0038.00, Entries= 1156, Total sum= 0.0206116
 TH1.Print Name  = Kstar_dJP_28.0038.00, Entries= 2102, Total sum= 0.0374788
 TH1.Print Name  = Kstar_In_38.0048.00, Entries= 996629, Total sum= 0.0917714
 TH1.Print Name  = Kstar_EtaIn_38.0048.00, Entries= 1845020, Total sum= 0.0849537
 TH1.Print Name  = Kstar_JC_38.0048.00, Entries= 1254, Total sum= 0.0347826
 TH1.Print Name  = Kstar_PC_38.0048.00, Entries= 558, Total sum= 0.0155022
 TH1.Print Name  = Kstar_dJP_38.0048.00, Entries= 1254, Total sum= 0.0348382
 TH1.Print Name  = Kstar_In_48.0068.00, Entries= 1671564, Total sum= 0.0763719
 TH1.Print Name  = Kstar_EtaIn_48.0068.00, Entries= 3036643, Total sum= 0.0693876
 TH1.Print Name  = Kstar_JC_48.0068.00, Entries= 1485, Total sum= 0.0380793
 TH1.Print Name  = Kstar_PC_48.0068.00, Entries= 554, Total sum= 0.0142252
 TH1.Print Name  = Kstar_dJP_48.0068.00, Entries= 1485, Total sum= 0.0381307
 TH1.Print Name  = Kstar_In_68.00100.00, Entries= 1735471, Total sum= 0.0531196
 TH1.Print Name  = Kstar_EtaIn_68.00100.00, Entries= 3092076, Total sum= 0.0473091
 TH1.Print Name  = Kstar_JC_68.00100.00, Entries= 839, Total sum= 0.0377358
 TH1.Print Name  = Kstar_PC_68.00100.00, Entries= 199, Total sum= 0.00898258
 TH1.Print Name  = Kstar_dJP_68.00100.00, Entries= 839, Total sum= 0.0378713
