nohup: ignoring input

Processing AnaSinJ.C(1)...
Number of particle: 1046102601
 TH1.Print Name  = Kion_In_1040, Entries= 13620359, Total sum= 0.445461
 TH1.Print Name  = Kion_EtaIn_1040, Entries= 28229109, Total sum= 0.461797
 TH1.Print Name  = Kion_JC_1040, Entries= 59440, Total sum= 0.268776
 TH1.Print Name  = Kion_PC_1040, Entries= 20043, Total sum= 0.0907251
 TH1.Print Name  = Kion_dJP_1040, Entries= 59440, Total sum= 0.269057
 TH1.Print Name  = Kion_In_40100, Entries= 10927200, Total sum= 0.180921
 TH1.Print Name  = Kion_EtaIn_40100, Entries= 22020992, Total sum= 0.182288
 TH1.Print Name  = Kion_JC_40100, Entries= 19986, Total sum= 0.249077
 TH1.Print Name  = Kion_PC_40100, Entries= 3567, Total sum= 0.0445029
 TH1.Print Name  = Kion_dJP_40100, Entries= 19986, Total sum= 0.249351
 TH1.Print Name  = Kion_In_0.000.95, Entries= 977939, Total sum= 0.978273
 TH1.Print Name  = Kion_EtaIn_0.000.95, Entries= 2068368, Total sum= 1.03596
 TH1.Print Name  = Kion_JC_0.000.95, Entries= 12578, Total sum= 0.308712
 TH1.Print Name  = Kion_PC_0.000.95, Entries= 7406, Total sum= 0.181858
 TH1.Print Name  = Kion_dJP_0.000.95, Entries= 12578, Total sum= 0.30886
 TH1.Print Name  = Kion_In_0.954.70, Entries= 2950338, Total sum= 0.783746
 TH1.Print Name  = Kion_EtaIn_0.954.70, Entries= 6227545, Total sum= 0.827151
 TH1.Print Name  = Kion_JC_0.954.70, Entries= 27127, Total sum= 0.283139
 TH1.Print Name  = Kion_PC_0.954.70, Entries= 13948, Total sum= 0.145755
 TH1.Print Name  = Kion_dJP_0.954.70, Entries= 27127, Total sum= 0.283474
 TH1.Print Name  = Kion_In_4.709.50, Entries= 3097548, Total sum= 0.620847
 TH1.Print Name  = Kion_EtaIn_4.709.50, Entries= 6525283, Total sum= 0.652957
 TH1.Print Name  = Kion_JC_4.709.50, Entries= 22287, Total sum= 0.256089
 TH1.Print Name  = Kion_PC_4.709.50, Entries= 10079, Total sum= 0.115964
 TH1.Print Name  = Kion_dJP_4.709.50, Entries= 22287, Total sum= 0.256423
 TH1.Print Name  = Kion_In_9.5014.00, Entries= 2535281, Total sum= 0.500635
 TH1.Print Name  = Kion_EtaIn_9.5014.00, Entries= 5302762, Total sum= 0.523764
 TH1.Print Name  = Kion_JC_9.5014.00, Entries= 15229, Total sum= 0.229937
 TH1.Print Name  = Kion_PC_9.5014.00, Entries= 6362, Total sum= 0.096171
 TH1.Print Name  = Kion_dJP_9.5014.00, Entries= 15229, Total sum= 0.230209
 TH1.Print Name  = Kion_In_14.0019.00, Entries= 2440439, Total sum= 0.427066
 TH1.Print Name  = Kion_EtaIn_14.0019.00, Entries= 5092893, Total sum= 0.445645
 TH1.Print Name  = Kion_JC_14.0019.00, Entries= 12636, Total sum= 0.218843
 TH1.Print Name  = Kion_PC_14.0019.00, Entries= 4687, Total sum= 0.0812192
 TH1.Print Name  = Kion_dJP_14.0019.00, Entries= 12636, Total sum= 0.218964
 TH1.Print Name  = Kion_In_19.0028.00, Entries= 3958329, Total sum= 0.395027
 TH1.Print Name  = Kion_EtaIn_19.0028.00, Entries= 8204613, Total sum= 0.409515
 TH1.Print Name  = Kion_JC_19.0028.00, Entries= 16761, Total sum= 0.231568
 TH1.Print Name  = Kion_PC_19.0028.00, Entries= 5337, Total sum= 0.0738236
 TH1.Print Name  = Kion_dJP_19.0028.00, Entries= 16761, Total sum= 0.231845
 TH1.Print Name  = Kion_In_28.0038.00, Entries= 3193853, Total sum= 0.304092
 TH1.Print Name  = Kion_EtaIn_28.0038.00, Entries= 6565353, Total sum= 0.312714
 TH1.Print Name  = Kion_JC_28.0038.00, Entries= 10699, Total sum= 0.215245
 TH1.Print Name  = Kion_PC_28.0038.00, Entries= 2802, Total sum= 0.0564453
 TH1.Print Name  = Kion_dJP_28.0038.00, Entries= 10699, Total sum= 0.215527
 TH1.Print Name  = Kion_In_38.0048.00, Entries= 2296213, Total sum= 0.226869
 TH1.Print Name  = Kion_EtaIn_38.0048.00, Entries= 4692970, Total sum= 0.231806
 TH1.Print Name  = Kion_JC_38.0048.00, Entries= 6215, Total sum= 0.188866
 TH1.Print Name  = Kion_PC_38.0048.00, Entries= 1573, Total sum= 0.0478785
 TH1.Print Name  = Kion_dJP_38.0048.00, Entries= 6215, Total sum= 0.18917
 TH1.Print Name  = Kion_In_48.0068.00, Entries= 3768452, Total sum= 0.187686
 TH1.Print Name  = Kion_EtaIn_48.0068.00, Entries= 7618944, Total sum= 0.18975
 TH1.Print Name  = Kion_JC_48.0068.00, Entries= 8160, Total sum= 0.213997
 TH1.Print Name  = Kion_PC_48.0068.00, Entries= 1460, Total sum= 0.0383403
 TH1.Print Name  = Kion_dJP_48.0068.00, Entries= 8160, Total sum= 0.214286
 TH1.Print Name  = Kion_In_68.00100.00, Entries= 4348988, Total sum= 0.130391
 TH1.Print Name  = Kion_EtaIn_68.00100.00, Entries= 8702190, Total sum= 0.130439
 TH1.Print Name  = Kion_JC_68.00100.00, Entries= 5736, Total sum= 0.223418
 TH1.Print Name  = Kion_PC_68.00100.00, Entries= 791, Total sum= 0.030831
 TH1.Print Name  = Kion_dJP_68.00100.00, Entries= 5736, Total sum= 0.223573
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Proton_In, Entries= 21639710, Total sum= 3.19307
 TH1.Print Name  = Integral_Proton_EtaIn, Entries= 39448805, Total sum= 2.98151
 TH1.Print Name  = Integral_Proton_JC, Entries= 103049, Total sum= 1.77514
 TH1.Print Name  = Integral_Proton_PC, Entries= 29221, Total sum= 0.46384
 TH1.Print Name  = integral_Proton_In, Entries= 23866966, Total sum= 0.986292
 TH1.Print Name  = integral_Proton_EtaIn, Entries= 43460452, Total sum= 0.916442
 TH1.Print Name  = integral_Proton_JC, Entries= 111423, Total sum= 0.614123
 TH1.Print Name  = integral_Proton_PC, Entries= 31227, Total sum= 0.152761
 TH1.Print Name  = Proton_In, Entries= 24513158, Total sum= 0.245129
 TH1.Print Name  = Proton_EtaIn, Entries= 44631858, Total sum= 0.223156
 TH1.Print Name  = Proton_JC, Entries= 114051, Total sum= 0.219945
 TH1.Print Name  = Proton_dJP, Entries= 114051, Total sum= 0.220106
 TH1.Print Name  = Proton_PC, Entries= 31890, Total sum= 0.0615441
 TH1.Print Name  = Proton_In_010, Entries= 5474358, Total sum= 0.525838
 TH1.Print Name  = Proton_EtaIn_010, Entries= 10394685, Total sum= 0.498926
 TH1.Print Name  = Proton_JC_010, Entries= 51630, Total sum= 0.225242
 TH1.Print Name  = Proton_PC_010, Entries= 18890, Total sum= 0.0824642
 TH1.Print Name  = Proton_dJP_010, Entries= 51630, Total sum= 0.225391
 TH1.Print Name  = Proton_In_1040, Entries= 9655677, Total sum= 0.315795
 TH1.Print Name  = Proton_EtaIn_1040, Entries= 17794427, Total sum= 0.291097
 TH1.Print Name  = Proton_JC_1040, Entries= 44940, Total sum= 0.203273
 TH1.Print Name  = Proton_PC_1040, Entries= 10519, Total sum= 0.0476145
 TH1.Print Name  = Proton_dJP_1040, Entries= 44940, Total sum= 0.203422
 TH1.Print Name  = Proton_In_40100, Entries= 8736931, Total sum= 0.144657
 TH1.Print Name  = Proton_EtaIn_40100, Entries= 15271340, Total sum= 0.126415
 TH1.Print Name  = Proton_JC_40100, Entries= 14853, Total sum= 0.185123
 TH1.Print Name  = Proton_PC_40100, Entries= 1818, Total sum= 0.0226819
 TH1.Print Name  = Proton_dJP_40100, Entries= 14853, Total sum= 0.18531
 TH1.Print Name  = Proton_In_0.000.95, Entries= 665075, Total sum= 0.665305
 TH1.Print Name  = Proton_EtaIn_0.000.95, Entries= 1267974, Total sum= 0.635079
 TH1.Print Name  = Proton_JC_0.000.95, Entries= 9098, Total sum= 0.223284
 TH1.Print Name  = Proton_PC_0.000.95, Entries= 4125, Total sum= 0.101292
 TH1.Print Name  = Proton_dJP_0.000.95, Entries= 9098, Total sum= 0.223406
 TH1.Print Name  = Proton_In_0.954.70, Entries= 2010913, Total sum= 0.534191
 TH1.Print Name  = Proton_EtaIn_0.954.70, Entries= 3828130, Total sum= 0.508459
 TH1.Print Name  = Proton_JC_0.954.70, Entries= 20396, Total sum= 0.213041
 TH1.Print Name  = Proton_PC_0.954.70, Entries= 7656, Total sum= 0.0800042
 TH1.Print Name  = Proton_dJP_0.954.70, Entries= 20396, Total sum= 0.213135
 TH1.Print Name  = Proton_In_4.709.50, Entries= 2124199, Total sum= 0.425758
 TH1.Print Name  = Proton_EtaIn_4.709.50, Entries= 4026551, Total sum= 0.40292
 TH1.Print Name  = Proton_JC_4.709.50, Entries= 16847, Total sum= 0.193683
 TH1.Print Name  = Proton_PC_4.709.50, Entries= 5438, Total sum= 0.0625669
 TH1.Print Name  = Proton_dJP_4.709.50, Entries= 16847, Total sum= 0.193833
 TH1.Print Name  = Proton_In_9.5014.00, Entries= 1750158, Total sum= 0.3456
 TH1.Print Name  = Proton_EtaIn_9.5014.00, Entries= 3290626, Total sum= 0.325022
 TH1.Print Name  = Proton_JC_9.5014.00, Entries= 11600, Total sum= 0.1752
 TH1.Print Name  = Proton_PC_9.5014.00, Entries= 3363, Total sum= 0.0508367
 TH1.Print Name  = Proton_dJP_9.5014.00, Entries= 11600, Total sum= 0.175351
 TH1.Print Name  = Proton_In_14.0019.00, Entries= 1701744, Total sum= 0.297797
 TH1.Print Name  = Proton_EtaIn_14.0019.00, Entries= 3172291, Total sum= 0.277585
 TH1.Print Name  = Proton_JC_14.0019.00, Entries= 9592, Total sum= 0.166095
 TH1.Print Name  = Proton_PC_14.0019.00, Entries= 2390, Total sum= 0.0414154
 TH1.Print Name  = Proton_dJP_14.0019.00, Entries= 9592, Total sum= 0.166216
 TH1.Print Name  = Proton_In_19.0028.00, Entries= 2802090, Total sum= 0.279639
 TH1.Print Name  = Proton_EtaIn_19.0028.00, Entries= 5162687, Total sum= 0.257685
 TH1.Print Name  = Proton_JC_19.0028.00, Entries= 12482, Total sum= 0.172601
 TH1.Print Name  = Proton_PC_19.0028.00, Entries= 2835, Total sum= 0.0392149
 TH1.Print Name  = Proton_dJP_19.0028.00, Entries= 12482, Total sum= 0.172656
 TH1.Print Name  = Proton_In_28.0038.00, Entries= 2311231, Total sum= 0.220057
 TH1.Print Name  = Proton_EtaIn_28.0038.00, Entries= 4197149, Total sum= 0.199914
 TH1.Print Name  = Proton_JC_28.0038.00, Entries= 7995, Total sum= 0.160835
 TH1.Print Name  = Proton_PC_28.0038.00, Entries= 1483, Total sum= 0.0298745
 TH1.Print Name  = Proton_dJP_28.0038.00, Entries= 7995, Total sum= 0.161056
 TH1.Print Name  = Proton_In_38.0048.00, Entries= 1711033, Total sum= 0.169053
 TH1.Print Name  = Proton_EtaIn_38.0048.00, Entries= 3068905, Total sum= 0.151587
 TH1.Print Name  = Proton_JC_38.0048.00, Entries= 4766, Total sum= 0.145036
 TH1.Print Name  = Proton_PC_38.0048.00, Entries= 759, Total sum= 0.0231022
 TH1.Print Name  = Proton_dJP_38.0048.00, Entries= 4766, Total sum= 0.145066
 TH1.Print Name  = Proton_In_48.0068.00, Entries= 2970210, Total sum= 0.14793
 TH1.Print Name  = Proton_EtaIn_48.0068.00, Entries= 5228712, Total sum= 0.130222
 TH1.Print Name  = Proton_JC_48.0068.00, Entries= 5976, Total sum= 0.15688
 TH1.Print Name  = Proton_PC_48.0068.00, Entries= 798, Total sum= 0.0209559
 TH1.Print Name  = Proton_dJP_48.0068.00, Entries= 5976, Total sum= 0.156933
 TH1.Print Name  = Proton_In_68.00100.00, Entries= 3593057, Total sum= 0.107727
 TH1.Print Name  = Proton_EtaIn_68.00100.00, Entries= 6205780, Total sum= 0.0930195
 TH1.Print Name  = Proton_JC_68.00100.00, Entries= 4297, Total sum= 0.167212
 TH1.Print Name  = Proton_PC_68.00100.00, Entries= 374, Total sum= 0.0145775
 TH1.Print Name  = Proton_dJP_68.00100.00, Entries= 4297, Total sum= 0.167485
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kstar_In, Entries= 13329146, Total sum= 2.05167
 TH1.Print Name  = Integral_Kstar_EtaIn, Entries= 25164012, Total sum= 1.98111
 TH1.Print Name  = Integral_Kstar_JC, Entries= 27475, Total sum= 0.47353
 TH1.Print Name  = Integral_Kstar_PC, Entries= 21010, Total sum= 0.333962
 TH1.Print Name  = integral_Kstar_In, Entries= 14676013, Total sum= 0.628621
 TH1.Print Name  = integral_Kstar_EtaIn, Entries= 27679446, Total sum= 0.604402
 TH1.Print Name  = integral_Kstar_JC, Entries= 29684, Total sum= 0.16228
 TH1.Print Name  = integral_Kstar_PC, Entries= 22489, Total sum= 0.109549
 TH1.Print Name  = Kstar_In, Entries= 15076183, Total sum= 0.150759
 TH1.Print Name  = Kstar_EtaIn, Entries= 28432696, Total sum= 0.142161
 TH1.Print Name  = Kstar_JC, Entries= 30351, Total sum= 0.0584968
 TH1.Print Name  = Kstar_dJP, Entries= 30351, Total sum= 0.058574
 TH1.Print Name  = Kstar_PC, Entries= 22982, Total sum= 0.0443469
 TH1.Print Name  = Kstar_In_010, Entries= 3601761, Total sum= 0.345964
 TH1.Print Name  = Kstar_EtaIn_010, Entries= 7064027, Total sum= 0.339058
 TH1.Print Name  = Kstar_JC_010, Entries= 14200, Total sum= 0.0619202
 TH1.Print Name  = Kstar_PC_010, Entries= 13670, Total sum= 0.059672
 TH1.Print Name  = Kstar_dJP_010, Entries= 14200, Total sum= 0.0619901
 TH1.Print Name  = Kstar_In_1040, Entries= 6148944, Total sum= 0.201104
 TH1.Print Name  = Kstar_EtaIn_1040, Entries= 11717193, Total sum= 0.191679
 TH1.Print Name  = Kstar_JC_1040, Entries= 11685, Total sum= 0.0528064
 TH1.Print Name  = Kstar_PC_1040, Entries= 7567, Total sum= 0.0342432
 TH1.Print Name  = Kstar_dJP_1040, Entries= 11685, Total sum= 0.0528924
 TH1.Print Name  = Kstar_In_40100, Entries= 4925308, Total sum= 0.0815479
 TH1.Print Name  = Kstar_EtaIn_40100, Entries= 8898226, Total sum= 0.0736587
 TH1.Print Name  = Kstar_JC_40100, Entries= 3799, Total sum= 0.0473475
 TH1.Print Name  = Kstar_PC_40100, Entries= 1252, Total sum= 0.0156203
 TH1.Print Name  = Kstar_dJP_40100, Entries= 3799, Total sum= 0.0473974
 TH1.Print Name  = Kstar_In_0.000.95, Entries= 439770, Total sum= 0.439919
 TH1.Print Name  = Kstar_EtaIn_0.000.95, Entries= 865648, Total sum= 0.433566
 TH1.Print Name  = Kstar_JC_0.000.95, Entries= 2684, Total sum= 0.065858
 TH1.Print Name  = Kstar_PC_0.000.95, Entries= 3011, Total sum= 0.0739122
 TH1.Print Name  = Kstar_dJP_0.000.95, Entries= 2684, Total sum= 0.0659071
 TH1.Print Name  = Kstar_In_0.954.70, Entries= 1327635, Total sum= 0.352677
 TH1.Print Name  = Kstar_EtaIn_0.954.70, Entries= 2607097, Total sum= 0.346277
 TH1.Print Name  = Kstar_JC_0.954.70, Entries= 5574, Total sum= 0.0581849
 TH1.Print Name  = Kstar_PC_0.954.70, Entries= 5553, Total sum= 0.0580281
 TH1.Print Name  = Kstar_dJP_0.954.70, Entries= 5574, Total sum= 0.0582476
 TH1.Print Name  = Kstar_In_4.709.50, Entries= 1393393, Total sum= 0.27928
 TH1.Print Name  = Kstar_EtaIn_4.709.50, Entries= 2729329, Total sum= 0.273111
 TH1.Print Name  = Kstar_JC_4.709.50, Entries= 4446, Total sum= 0.0510844
 TH1.Print Name  = Kstar_PC_4.709.50, Entries= 3840, Total sum= 0.0441811
 TH1.Print Name  = Kstar_dJP_4.709.50, Entries= 4446, Total sum= 0.0511534
 TH1.Print Name  = Kstar_In_9.5014.00, Entries= 1140508, Total sum= 0.225212
 TH1.Print Name  = Kstar_EtaIn_9.5014.00, Entries= 2215348, Total sum= 0.218814
 TH1.Print Name  = Kstar_JC_9.5014.00, Entries= 3037, Total sum= 0.0458634
 TH1.Print Name  = Kstar_PC_9.5014.00, Entries= 2399, Total sum= 0.0362644
 TH1.Print Name  = Kstar_dJP_9.5014.00, Entries= 3037, Total sum= 0.0459087
 TH1.Print Name  = Kstar_In_14.0019.00, Entries= 1102520, Total sum= 0.192936
 TH1.Print Name  = Kstar_EtaIn_14.0019.00, Entries= 2123919, Total sum= 0.185849
 TH1.Print Name  = Kstar_JC_14.0019.00, Entries= 2575, Total sum= 0.0445519
 TH1.Print Name  = Kstar_PC_14.0019.00, Entries= 1760, Total sum= 0.0304984
 TH1.Print Name  = Kstar_dJP_14.0019.00, Entries= 2575, Total sum= 0.0446212
 TH1.Print Name  = Kstar_In_19.0028.00, Entries= 1788210, Total sum= 0.178457
 TH1.Print Name  = Kstar_EtaIn_19.0028.00, Entries= 3404193, Total sum= 0.169912
 TH1.Print Name  = Kstar_JC_19.0028.00, Entries= 3134, Total sum= 0.0433093
 TH1.Print Name  = Kstar_PC_19.0028.00, Entries= 1988, Total sum= 0.027485
 TH1.Print Name  = Kstar_dJP_19.0028.00, Entries= 3134, Total sum= 0.0433508
 TH1.Print Name  = Kstar_In_28.0038.00, Entries= 1444005, Total sum= 0.137486
 TH1.Print Name  = Kstar_EtaIn_28.0038.00, Entries= 2712607, Total sum= 0.129203
 TH1.Print Name  = Kstar_JC_28.0038.00, Entries= 2106, Total sum= 0.0422836
 TH1.Print Name  = Kstar_PC_28.0038.00, Entries= 1115, Total sum= 0.0224613
 TH1.Print Name  = Kstar_dJP_28.0038.00, Entries= 2106, Total sum= 0.0424246
 TH1.Print Name  = Kstar_In_38.0048.00, Entries= 1035513, Total sum= 0.10231
 TH1.Print Name  = Kstar_EtaIn_38.0048.00, Entries= 1924113, Total sum= 0.0950402
 TH1.Print Name  = Kstar_JC_38.0048.00, Entries= 1325, Total sum= 0.0402386
 TH1.Print Name  = Kstar_PC_38.0048.00, Entries= 539, Total sum= 0.0164059
 TH1.Print Name  = Kstar_dJP_38.0048.00, Entries= 1325, Total sum= 0.0403299
 TH1.Print Name  = Kstar_In_48.0068.00, Entries= 1700688, Total sum= 0.0847015
 TH1.Print Name  = Kstar_EtaIn_48.0068.00, Entries= 3092536, Total sum= 0.0770196
 TH1.Print Name  = Kstar_JC_48.0068.00, Entries= 1535, Total sum= 0.0402574
 TH1.Print Name  = Kstar_PC_48.0068.00, Entries= 526, Total sum= 0.013813
 TH1.Print Name  = Kstar_dJP_48.0068.00, Entries= 1535, Total sum= 0.0403099
 TH1.Print Name  = Kstar_In_68.00100.00, Entries= 1956904, Total sum= 0.0586719
 TH1.Print Name  = Kstar_EtaIn_68.00100.00, Entries= 3489222, Total sum= 0.0523005
 TH1.Print Name  = Kstar_JC_68.00100.00, Entries= 1059, Total sum= 0.0412379
 TH1.Print Name  = Kstar_PC_68.00100.00, Entries= 279, Total sum= 0.0108746
 TH1.Print Name  = Kstar_dJP_68.00100.00, Entries= 1059, Total sum= 0.0412769
