nohup: ignoring input

Processing AnaSinJ.C(1)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
 TH1.Print Name  = Kshort_dJP_68.00100.00, Entries= 12822, Total sum= 0.111547
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Lambda_In, Entries= 7641566, Total sum= 1.15733
 TH1.Print Name  = Integral_Lambda_EtaIn, Entries= 67104048, Total sum= 1.13625
 TH1.Print Name  = Integral_Lambda_JC, Entries= 68101, Total sum= 0.25984
 TH1.Print Name  = Integral_Lambda_PC, Entries= 46036, Total sum= 0.161468
 TH1.Print Name  = integral_Lambda_In, Entries= 8419303, Total sum= 0.355689
 TH1.Print Name  = integral_Lambda_EtaIn, Entries= 73929870, Total sum= 0.348688
 TH1.Print Name  = integral_Lambda_JC, Entries= 73606, Total sum= 0.0896843
 TH1.Print Name  = integral_Lambda_PC, Entries= 49345, Total sum= 0.0532341
 TH1.Print Name  = Lambda_In, Entries= 8649571, Total sum= 0.0864944
 TH1.Print Name  = Lambda_EtaIn, Entries= 75939470, Total sum= 0.0843854
 TH1.Print Name  = Lambda_JC, Entries= 75352, Total sum= 0.0323314
 TH1.Print Name  = Lambda_dJP, Entries= 75352, Total sum= 0.0323761
 TH1.Print Name  = Lambda_PC, Entries= 50291, Total sum= 0.0216078
 TH1.Print Name  = Lambda_In_010, Entries= 2015255, Total sum= 0.193574
 TH1.Print Name  = Lambda_EtaIn_010, Entries= 17871409, Total sum= 0.190671
 TH1.Print Name  = Lambda_JC_010, Entries= 34962, Total sum= 0.0338148
 TH1.Print Name  = Lambda_PC_010, Entries= 30518, Total sum= 0.029552
 TH1.Print Name  = Lambda_dJP_010, Entries= 34962, Total sum= 0.0338565
 TH1.Print Name  = Lambda_In_1040, Entries= 3472832, Total sum= 0.113581
 TH1.Print Name  = Lambda_EtaIn_1040, Entries= 30570876, Total sum= 0.11112
 TH1.Print Name  = Lambda_JC_1040, Entries= 29190, Total sum= 0.0294699
 TH1.Print Name  = Lambda_PC_1040, Entries= 16206, Total sum= 0.0163861
 TH1.Print Name  = Lambda_dJP_1040, Entries= 29190, Total sum= 0.0295144
 TH1.Print Name  = Lambda_In_40100, Entries= 2931216, Total sum= 0.048532
 TH1.Print Name  = Lambda_EtaIn_40100, Entries= 25487585, Total sum= 0.0468943
 TH1.Print Name  = Lambda_JC_40100, Entries= 9454, Total sum= 0.0262745
 TH1.Print Name  = Lambda_PC_40100, Entries= 2621, Total sum= 0.00729506
 TH1.Print Name  = Lambda_dJP_40100, Entries= 9454, Total sum= 0.0263134
 TH1.Print Name  = Lambda_In_0.000.95, Entries= 245579, Total sum= 0.245661
 TH1.Print Name  = Lambda_EtaIn_0.000.95, Entries= 2185096, Total sum= 0.243229
 TH1.Print Name  = Lambda_JC_0.000.95, Entries= 6533, Total sum= 0.035572
 TH1.Print Name  = Lambda_PC_0.000.95, Entries= 6630, Total sum= 0.0361278
 TH1.Print Name  = Lambda_dJP_0.000.95, Entries= 6533, Total sum= 0.0355993
 TH1.Print Name  = Lambda_In_0.954.70, Entries= 742746, Total sum= 0.197308
 TH1.Print Name  = Lambda_EtaIn_0.954.70, Entries= 6580958, Total sum= 0.194284
 TH1.Print Name  = Lambda_JC_0.954.70, Entries= 13901, Total sum= 0.0322209
 TH1.Print Name  = Lambda_PC_0.954.70, Entries= 12338, Total sum= 0.0286225
 TH1.Print Name  = Lambda_dJP_0.954.70, Entries= 13901, Total sum= 0.0322511
 TH1.Print Name  = Lambda_In_4.709.50, Entries= 780056, Total sum= 0.156347
 TH1.Print Name  = Lambda_EtaIn_4.709.50, Entries= 6918281, Total sum= 0.153901
 TH1.Print Name  = Lambda_JC_4.709.50, Entries= 10971, Total sum= 0.0279551
 TH1.Print Name  = Lambda_PC_4.709.50, Entries= 8777, Total sum= 0.0223972
 TH1.Print Name  = Lambda_dJP_4.709.50, Entries= 10971, Total sum= 0.0279959
 TH1.Print Name  = Lambda_In_9.5014.00, Entries= 640188, Total sum= 0.126416
 TH1.Print Name  = Lambda_EtaIn_9.5014.00, Entries= 5647639, Total sum= 0.123949
 TH1.Print Name  = Lambda_JC_9.5014.00, Entries= 7623, Total sum= 0.0256507
 TH1.Print Name  = Lambda_PC_9.5014.00, Entries= 5125, Total sum= 0.0172792
 TH1.Print Name  = Lambda_dJP_9.5014.00, Entries= 7623, Total sum= 0.0257013
 TH1.Print Name  = Lambda_In_14.0019.00, Entries= 618186, Total sum= 0.108179
 TH1.Print Name  = Lambda_EtaIn_14.0019.00, Entries= 5458522, Total sum= 0.106101
 TH1.Print Name  = Lambda_JC_14.0019.00, Entries= 6175, Total sum= 0.0238083
 TH1.Print Name  = Lambda_PC_14.0019.00, Entries= 3768, Total sum= 0.0145397
 TH1.Print Name  = Lambda_dJP_14.0019.00, Entries= 6175, Total sum= 0.0238276
 TH1.Print Name  = Lambda_In_19.0028.00, Entries= 1007852, Total sum= 0.10058
 TH1.Print Name  = Lambda_EtaIn_19.0028.00, Entries= 8879834, Total sum= 0.0984745
 TH1.Print Name  = Lambda_JC_19.0028.00, Entries= 8227, Total sum= 0.0253922
 TH1.Print Name  = Lambda_PC_19.0028.00, Entries= 4324, Total sum= 0.0133653
 TH1.Print Name  = Lambda_dJP_19.0028.00, Entries= 8227, Total sum= 0.0254293
 TH1.Print Name  = Lambda_In_28.0038.00, Entries= 822134, Total sum= 0.0782766
 TH1.Print Name  = Lambda_EtaIn_28.0038.00, Entries= 7207887, Total sum= 0.0763081
 TH1.Print Name  = Lambda_JC_28.0038.00, Entries= 5097, Total sum= 0.0228126
 TH1.Print Name  = Lambda_PC_28.0038.00, Entries= 2293, Total sum= 0.010287
 TH1.Print Name  = Lambda_dJP_28.0038.00, Entries= 5097, Total sum= 0.0228664
 TH1.Print Name  = Lambda_In_38.0048.00, Entries= 598495, Total sum= 0.0591321
 TH1.Print Name  = Lambda_EtaIn_38.0048.00, Entries= 5237565, Total sum= 0.0574955
 TH1.Print Name  = Lambda_JC_38.0048.00, Entries= 3099, Total sum= 0.0210663
 TH1.Print Name  = Lambda_PC_38.0048.00, Entries= 1136, Total sum= 0.00772726
 TH1.Print Name  = Lambda_dJP_38.0048.00, Entries= 3099, Total sum= 0.0210799
 TH1.Print Name  = Lambda_In_48.0068.00, Entries= 1002375, Total sum= 0.0499229
 TH1.Print Name  = Lambda_EtaIn_48.0068.00, Entries= 8727226, Total sum= 0.0483109
 TH1.Print Name  = Lambda_JC_48.0068.00, Entries= 3924, Total sum= 0.0228672
 TH1.Print Name  = Lambda_PC_48.0068.00, Entries= 1114, Total sum= 0.00650014
 TH1.Print Name  = Lambda_dJP_48.0068.00, Entries= 3924, Total sum= 0.0228964
 TH1.Print Name  = Lambda_In_68.00100.00, Entries= 1183955, Total sum= 0.0354974
 TH1.Print Name  = Lambda_EtaIn_68.00100.00, Entries= 10261040, Total sum= 0.0341859
 TH1.Print Name  = Lambda_JC_68.00100.00, Entries= 2551, Total sum= 0.0221406
 TH1.Print Name  = Lambda_PC_68.00100.00, Entries= 531, Total sum= 0.00461952
 TH1.Print Name  = Lambda_dJP_68.00100.00, Entries= 2551, Total sum= 0.0221928
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Xi_In, Entries= 708956, Total sum= 0.10958
 TH1.Print Name  = Integral_Xi_EtaIn, Entries= 6197162, Total sum= 0.107108
 TH1.Print Name  = Integral_Xi_JC, Entries= 19012, Total sum= 0.0730895
 TH1.Print Name  = Integral_Xi_PC, Entries= 4390, Total sum= 0.0154745
 TH1.Print Name  = integral_Xi_In, Entries= 780136, Total sum= 0.0335533
 TH1.Print Name  = integral_Xi_EtaIn, Entries= 6820328, Total sum= 0.0327223
 TH1.Print Name  = integral_Xi_JC, Entries= 20502, Total sum= 0.0252078
 TH1.Print Name  = integral_Xi_PC, Entries= 4628, Total sum= 0.00499704
 TH1.Print Name  = Xi_In, Entries= 801569, Total sum= 0.00801557
 TH1.Print Name  = Xi_EtaIn, Entries= 7005940, Total sum= 0.00778509
 TH1.Print Name  = Xi_JC, Entries= 20964, Total sum= 0.00898944
 TH1.Print Name  = Xi_dJP, Entries= 20964, Total sum= 0.00900749
 TH1.Print Name  = Xi_PC, Entries= 4731, Total sum= 0.00203231
 TH1.Print Name  = Xi_In_010, Entries= 193195, Total sum= 0.0185573
 TH1.Print Name  = Xi_EtaIn_010, Entries= 1702429, Total sum= 0.0181632
 TH1.Print Name  = Xi_JC_010, Entries= 9630, Total sum= 0.00930805
 TH1.Print Name  = Xi_PC_010, Entries= 2811, Total sum= 0.00272114
 TH1.Print Name  = Xi_dJP_010, Entries= 9630, Total sum= 0.00932549
 TH1.Print Name  = Xi_In_1040, Entries= 326840, Total sum= 0.0106894
 TH1.Print Name  = Xi_EtaIn_1040, Entries= 2864927, Total sum= 0.0104135
 TH1.Print Name  = Xi_JC_1040, Entries= 8113, Total sum= 0.00818394
 TH1.Print Name  = Xi_PC_1040, Entries= 1570, Total sum= 0.00158745
 TH1.Print Name  = Xi_dJP_1040, Entries= 8113, Total sum= 0.00820315
 TH1.Print Name  = Xi_In_40100, Entries= 260101, Total sum= 0.00430647
 TH1.Print Name  = Xi_EtaIn_40100, Entries= 2252972, Total sum= 0.00414521
 TH1.Print Name  = Xi_JC_40100, Entries= 2759, Total sum= 0.00766525
 TH1.Print Name  = Xi_PC_40100, Entries= 247, Total sum= 0.000687478
 TH1.Print Name  = Xi_dJP_40100, Entries= 2759, Total sum= 0.00767916
 TH1.Print Name  = Xi_In_0.000.95, Entries= 23638, Total sum= 0.0236463
 TH1.Print Name  = Xi_EtaIn_0.000.95, Entries= 209336, Total sum= 0.0233015
 TH1.Print Name  = Xi_JC_0.000.95, Entries= 1807, Total sum= 0.00983571
 TH1.Print Name  = Xi_PC_0.000.95, Entries= 621, Total sum= 0.00338392
 TH1.Print Name  = Xi_dJP_0.000.95, Entries= 1807, Total sum= 0.00984661
 TH1.Print Name  = Xi_In_0.954.70, Entries= 71164, Total sum= 0.0189045
 TH1.Print Name  = Xi_EtaIn_0.954.70, Entries= 627977, Total sum= 0.018539
 TH1.Print Name  = Xi_JC_0.954.70, Entries= 3806, Total sum= 0.00881389
 TH1.Print Name  = Xi_PC_0.954.70, Entries= 1128, Total sum= 0.0026147
 TH1.Print Name  = Xi_dJP_0.954.70, Entries= 3806, Total sum= 0.00883013
 TH1.Print Name  = Xi_In_4.709.50, Entries= 74535, Total sum= 0.0149392
 TH1.Print Name  = Xi_EtaIn_4.709.50, Entries= 657371, Total sum= 0.0146234
 TH1.Print Name  = Xi_JC_4.709.50, Entries= 3048, Total sum= 0.00775494
 TH1.Print Name  = Xi_PC_4.709.50, Entries= 826, Total sum= 0.00210779
 TH1.Print Name  = Xi_dJP_4.709.50, Entries= 3048, Total sum= 0.00777791
 TH1.Print Name  = Xi_In_9.5014.00, Entries= 61138, Total sum= 0.0120728
 TH1.Print Name  = Xi_EtaIn_9.5014.00, Entries= 535851, Total sum= 0.0117604
 TH1.Print Name  = Xi_JC_9.5014.00, Entries= 2137, Total sum= 0.00719825
 TH1.Print Name  = Xi_PC_9.5014.00, Entries= 493, Total sum= 0.00166217
 TH1.Print Name  = Xi_dJP_9.5014.00, Entries= 2137, Total sum= 0.00720499
 TH1.Print Name  = Xi_In_14.0019.00, Entries= 58210, Total sum= 0.0101863
 TH1.Print Name  = Xi_EtaIn_14.0019.00, Entries= 514842, Total sum= 0.0100074
 TH1.Print Name  = Xi_JC_14.0019.00, Entries= 1721, Total sum= 0.00662929
 TH1.Print Name  = Xi_PC_14.0019.00, Entries= 388, Total sum= 0.00149719
 TH1.Print Name  = Xi_dJP_14.0019.00, Entries= 1721, Total sum= 0.00664086
 TH1.Print Name  = Xi_In_19.0028.00, Entries= 95167, Total sum= 0.00949717
 TH1.Print Name  = Xi_EtaIn_19.0028.00, Entries= 833783, Total sum= 0.00924628
 TH1.Print Name  = Xi_JC_19.0028.00, Entries= 2261, Total sum= 0.00696393
 TH1.Print Name  = Xi_PC_19.0028.00, Entries= 426, Total sum= 0.00131675
 TH1.Print Name  = Xi_dJP_19.0028.00, Entries= 2261, Total sum= 0.00698866
 TH1.Print Name  = Xi_In_28.0038.00, Entries= 76760, Total sum= 0.00730847
 TH1.Print Name  = Xi_EtaIn_28.0038.00, Entries= 668888, Total sum= 0.00708131
 TH1.Print Name  = Xi_JC_28.0038.00, Entries= 1441, Total sum= 0.00643778
 TH1.Print Name  = Xi_PC_28.0038.00, Entries= 236, Total sum= 0.00105876
 TH1.Print Name  = Xi_dJP_28.0038.00, Entries= 1441, Total sum= 0.0064647
 TH1.Print Name  = Xi_In_38.0048.00, Entries= 55236, Total sum= 0.0054573
 TH1.Print Name  = Xi_EtaIn_38.0048.00, Entries= 479607, Total sum= 0.00526492
 TH1.Print Name  = Xi_JC_38.0048.00, Entries= 879, Total sum= 0.0059791
 TH1.Print Name  = Xi_PC_38.0048.00, Entries= 101, Total sum= 0.000687019
 TH1.Print Name  = Xi_dJP_38.0048.00, Entries= 879, Total sum= 0.0059791
 TH1.Print Name  = Xi_In_48.0068.00, Entries= 89687, Total sum= 0.00446683
 TH1.Print Name  = Xi_EtaIn_48.0068.00, Entries= 780609, Total sum= 0.00432117
 TH1.Print Name  = Xi_JC_48.0068.00, Entries= 1144, Total sum= 0.00666352
 TH1.Print Name  = Xi_PC_48.0068.00, Entries= 120, Total sum= 0.000700194
 TH1.Print Name  = Xi_dJP_48.0068.00, Entries= 1144, Total sum= 0.00667519
 TH1.Print Name  = Xi_In_68.00100.00, Entries= 103421, Total sum= 0.00310078
 TH1.Print Name  = Xi_EtaIn_68.00100.00, Entries= 888898, Total sum= 0.00296146
 TH1.Print Name  = Xi_JC_68.00100.00, Entries= 768, Total sum= 0.00666394
 TH1.Print Name  = Xi_PC_68.00100.00, Entries= 51, Total sum= 0.000443683
 TH1.Print Name  = Xi_dJP_68.00100.00, Entries= 768, Total sum= 0.00668134
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Omega_In, Entries= 25840, Total sum= 0.00416701
 TH1.Print Name  = Integral_Omega_EtaIn, Entries= 226085, Total sum= 0.00409002
 TH1.Print Name  = Integral_Omega_JC, Entries= 703, Total sum= 0.00272407
 TH1.Print Name  = Integral_Omega_PC, Entries= 150, Total sum= 0.000517505
 TH1.Print Name  = integral_Omega_In, Entries= 28367, Total sum= 0.00126711
 TH1.Print Name  = integral_Omega_EtaIn, Entries= 248378, Total sum= 0.00123386
 TH1.Print Name  = integral_Omega_JC, Entries= 755, Total sum= 0.00093287
 TH1.Print Name  = integral_Omega_PC, Entries= 163, Total sum= 0.000170957
 TH1.Print Name  = Omega_In, Entries= 29178, Total sum= 0.000291777
 TH1.Print Name  = Omega_EtaIn, Entries= 255054, Total sum= 0.000283419
 TH1.Print Name  = Omega_JC, Entries= 766, Total sum= 0.000328264
 TH1.Print Name  = Omega_dJP, Entries= 766, Total sum= 0.000329123
 TH1.Print Name  = Omega_PC, Entries= 165, Total sum= 7.08947e-05
 TH1.Print Name  = Omega_In_010, Entries= 7608, Total sum= 0.000730786
 TH1.Print Name  = Omega_EtaIn_010, Entries= 66491, Total sum= 0.000709403
 TH1.Print Name  = Omega_JC_010, Entries= 347, Total sum= 0.000336027
 TH1.Print Name  = Omega_PC_010, Entries= 105, Total sum= 0.00010168
 TH1.Print Name  = Omega_dJP_010, Entries= 347, Total sum= 0.000336027
 TH1.Print Name  = Omega_In_1040, Entries= 11928, Total sum= 0.000390113
 TH1.Print Name  = Omega_EtaIn_1040, Entries= 105744, Total sum= 0.000384352
 TH1.Print Name  = Omega_JC_1040, Entries= 304, Total sum= 0.000305356
 TH1.Print Name  = Omega_PC_1040, Entries= 52, Total sum= 5.25778e-05
 TH1.Print Name  = Omega_dJP_1040, Entries= 304, Total sum= 0.000307378
 TH1.Print Name  = Omega_In_40100, Entries= 8831, Total sum= 0.000146215
 TH1.Print Name  = Omega_EtaIn_40100, Entries= 76143, Total sum= 0.000140095
 TH1.Print Name  = Omega_JC_40100, Entries= 104, Total sum= 0.000289465
 TH1.Print Name  = Omega_PC_40100, Entries= 6, Total sum= 1.66999e-05
 TH1.Print Name  = Omega_dJP_40100, Entries= 104, Total sum= 0.000289465
 TH1.Print Name  = Omega_In_0.000.95, Entries= 936, Total sum= 0.000936328
 TH1.Print Name  = Omega_EtaIn_0.000.95, Entries= 8576, Total sum= 0.000954625
 TH1.Print Name  = Omega_JC_0.000.95, Entries= 62, Total sum= 0.000337847
 TH1.Print Name  = Omega_PC_0.000.95, Entries= 23, Total sum= 0.00012533
 TH1.Print Name  = Omega_dJP_0.000.95, Entries= 62, Total sum= 0.000337847
 TH1.Print Name  = Omega_In_0.954.70, Entries= 2850, Total sum= 0.000757095
 TH1.Print Name  = Omega_EtaIn_0.954.70, Entries= 24606, Total sum= 0.000726426
 TH1.Print Name  = Omega_JC_0.954.70, Entries= 129, Total sum= 0.000299287
 TH1.Print Name  = Omega_PC_0.954.70, Entries= 45, Total sum= 0.000104403
 TH1.Print Name  = Omega_dJP_0.954.70, Entries= 129, Total sum= 0.000299287
 TH1.Print Name  = Omega_In_4.709.50, Entries= 2915, Total sum= 0.000584261
 TH1.Print Name  = Omega_EtaIn_4.709.50, Entries= 25268, Total sum= 0.000562105
 TH1.Print Name  = Omega_JC_4.709.50, Entries= 121, Total sum= 0.000308769
 TH1.Print Name  = Omega_PC_4.709.50, Entries= 33, Total sum= 8.42097e-05
 TH1.Print Name  = Omega_dJP_4.709.50, Entries= 121, Total sum= 0.000308769
 TH1.Print Name  = Omega_In_9.5014.00, Entries= 2288, Total sum= 0.000451807
 TH1.Print Name  = Omega_EtaIn_9.5014.00, Entries= 20098, Total sum= 0.000441096
 TH1.Print Name  = Omega_JC_9.5014.00, Entries= 59, Total sum= 0.000198921
 TH1.Print Name  = Omega_PC_9.5014.00, Entries= 10, Total sum= 3.37154e-05
 TH1.Print Name  = Omega_dJP_9.5014.00, Entries= 59, Total sum= 0.000198921
 TH1.Print Name  = Omega_In_14.0019.00, Entries= 2172, Total sum= 0.000380091
 TH1.Print Name  = Omega_EtaIn_14.0019.00, Entries= 19139, Total sum= 0.000372001
 TH1.Print Name  = Omega_JC_14.0019.00, Entries= 70, Total sum= 0.000266252
 TH1.Print Name  = Omega_PC_14.0019.00, Entries= 17, Total sum= 6.55983e-05
 TH1.Print Name  = Omega_dJP_14.0019.00, Entries= 70, Total sum= 0.000270111
 TH1.Print Name  = Omega_In_19.0028.00, Entries= 3414, Total sum= 0.000340707
 TH1.Print Name  = Omega_EtaIn_19.0028.00, Entries= 31126, Total sum= 0.000345168
 TH1.Print Name  = Omega_JC_19.0028.00, Entries= 88, Total sum= 0.000268914
 TH1.Print Name  = Omega_PC_19.0028.00, Entries= 9, Total sum= 2.78186e-05
 TH1.Print Name  = Omega_dJP_19.0028.00, Entries= 88, Total sum= 0.000272005
 TH1.Print Name  = Omega_In_28.0038.00, Entries= 2780, Total sum= 0.000264689
 TH1.Print Name  = Omega_EtaIn_28.0038.00, Entries= 24191, Total sum= 0.000256095
 TH1.Print Name  = Omega_JC_28.0038.00, Entries= 62, Total sum= 0.000278148
 TH1.Print Name  = Omega_PC_28.0038.00, Entries= 6, Total sum= 2.69175e-05
 TH1.Print Name  = Omega_dJP_28.0038.00, Entries= 62, Total sum= 0.000278148
 TH1.Print Name  = Omega_In_38.0048.00, Entries= 1963, Total sum= 0.000193947
 TH1.Print Name  = Omega_EtaIn_38.0048.00, Entries= 16906, Total sum= 0.000185587
 TH1.Print Name  = Omega_JC_38.0048.00, Entries= 35, Total sum= 0.000238076
 TH1.Print Name  = Omega_PC_38.0048.00, Entries= 6, Total sum= 4.0813e-05
 TH1.Print Name  = Omega_dJP_38.0048.00, Entries= 35, Total sum= 0.000238076
 TH1.Print Name  = Omega_In_48.0068.00, Entries= 3155, Total sum= 0.000157134
 TH1.Print Name  = Omega_EtaIn_48.0068.00, Entries= 27095, Total sum= 0.000149989
 TH1.Print Name  = Omega_JC_48.0068.00, Entries= 52, Total sum= 0.000303418
 TH1.Print Name  = Omega_PC_48.0068.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Omega_dJP_48.0068.00, Entries= 52, Total sum= 0.000303418
 TH1.Print Name  = Omega_In_68.00100.00, Entries= 3367, Total sum= 0.00010095
 TH1.Print Name  = Omega_EtaIn_68.00100.00, Entries= 29080, Total sum= 9.68835e-05
 TH1.Print Name  = Omega_JC_68.00100.00, Entries= 25, Total sum= 0.000217492
 TH1.Print Name  = Omega_PC_68.00100.00, Entries= 1, Total sum= 8.69966e-06
 TH1.Print Name  = Omega_dJP_68.00100.00, Entries= 25, Total sum= 0.000217492
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Phi_In, Entries= 3324185, Total sum= 0.519008
 TH1.Print Name  = Integral_Phi_EtaIn, Entries= 29471663, Total sum= 0.513745
 TH1.Print Name  = Integral_Phi_JC, Entries= 28931, Total sum= 0.109789
 TH1.Print Name  = Integral_Phi_PC, Entries= 23819, Total sum= 0.0839676
 TH1.Print Name  = integral_Phi_In, Entries= 3659533, Total sum= 0.158531
 TH1.Print Name  = integral_Phi_EtaIn, Entries= 32436948, Total sum= 0.156812
 TH1.Print Name  = integral_Phi_JC, Entries= 31282, Total sum= 0.0378537
 TH1.Print Name  = integral_Phi_PC, Entries= 25434, Total sum= 0.0275439
 TH1.Print Name  = Phi_In, Entries= 3759567, Total sum= 0.037595
 TH1.Print Name  = Phi_EtaIn, Entries= 33322449, Total sum= 0.0370283
 TH1.Print Name  = Phi_JC, Entries= 32024, Total sum= 0.01372
 TH1.Print Name  = Phi_dJP, Entries= 32024, Total sum= 0.0137596
 TH1.Print Name  = Phi_PC, Entries= 25945, Total sum= 0.0111464
 TH1.Print Name  = Phi_In_010, Entries= 918710, Total sum= 0.0882456
 TH1.Print Name  = Phi_EtaIn_010, Entries= 8219706, Total sum= 0.0876959
 TH1.Print Name  = Phi_JC_010, Entries= 15009, Total sum= 0.0144957
 TH1.Print Name  = Phi_PC_010, Entries= 15341, Total sum= 0.014854
 TH1.Print Name  = Phi_dJP_010, Entries= 15009, Total sum= 0.0145344
 TH1.Print Name  = Phi_In_1040, Entries= 1542217, Total sum= 0.0504387
 TH1.Print Name  = Phi_EtaIn_1040, Entries= 13681443, Total sum= 0.0497295
 TH1.Print Name  = Phi_JC_1040, Entries= 12399, Total sum= 0.0125034
 TH1.Print Name  = Phi_PC_1040, Entries= 8692, Total sum= 0.00878758
 TH1.Print Name  = Phi_dJP_1040, Entries= 12399, Total sum= 0.0125368
 TH1.Print Name  = Phi_In_40100, Entries= 1198606, Total sum= 0.0198452
 TH1.Print Name  = Phi_EtaIn_40100, Entries= 10535799, Total sum= 0.0193846
 TH1.Print Name  = Phi_JC_40100, Entries= 3874, Total sum= 0.0107325
 TH1.Print Name  = Phi_PC_40100, Entries= 1401, Total sum= 0.00389942
 TH1.Print Name  = Phi_dJP_40100, Entries= 3874, Total sum= 0.0107826
 TH1.Print Name  = Phi_In_0.000.95, Entries= 113117, Total sum= 0.113153
 TH1.Print Name  = Phi_EtaIn_0.000.95, Entries= 1009916, Total sum= 0.112414
 TH1.Print Name  = Phi_JC_0.000.95, Entries= 2765, Total sum= 0.0150451
 TH1.Print Name  = Phi_PC_0.000.95, Entries= 3332, Total sum= 0.0181511
 TH1.Print Name  = Phi_dJP_0.000.95, Entries= 2765, Total sum= 0.0150669
 TH1.Print Name  = Phi_In_0.954.70, Entries= 339005, Total sum= 0.090055
 TH1.Print Name  = Phi_EtaIn_0.954.70, Entries= 3035141, Total sum= 0.0896029
 TH1.Print Name  = Phi_JC_0.954.70, Entries= 5946, Total sum= 0.0137626
 TH1.Print Name  = Phi_PC_0.954.70, Entries= 6217, Total sum= 0.0144238
 TH1.Print Name  = Phi_dJP_0.954.70, Entries= 5946, Total sum= 0.0137951
 TH1.Print Name  = Phi_In_4.709.50, Entries= 354136, Total sum= 0.0709798
 TH1.Print Name  = Phi_EtaIn_4.709.50, Entries= 3172286, Total sum= 0.0705689
 TH1.Print Name  = Phi_JC_4.709.50, Entries= 4789, Total sum= 0.0121798
 TH1.Print Name  = Phi_PC_4.709.50, Entries= 4431, Total sum= 0.0113045
 TH1.Print Name  = Phi_dJP_4.709.50, Entries= 4789, Total sum= 0.0122206
 TH1.Print Name  = Phi_In_9.5014.00, Entries= 289773, Total sum= 0.0572203
 TH1.Print Name  = Phi_EtaIn_9.5014.00, Entries= 2579445, Total sum= 0.0566113
 TH1.Print Name  = Phi_JC_9.5014.00, Entries= 3245, Total sum= 0.0109204
 TH1.Print Name  = Phi_PC_9.5014.00, Entries= 2649, Total sum= 0.00892785
 TH1.Print Name  = Phi_dJP_9.5014.00, Entries= 3245, Total sum= 0.0109407
 TH1.Print Name  = Phi_In_14.0019.00, Entries= 277814, Total sum= 0.0486159
 TH1.Print Name  = Phi_EtaIn_14.0019.00, Entries= 2475638, Total sum= 0.0481204
 TH1.Print Name  = Phi_JC_14.0019.00, Entries= 2601, Total sum= 0.0100057
 TH1.Print Name  = Phi_PC_14.0019.00, Entries= 2068, Total sum= 0.00797984
 TH1.Print Name  = Phi_dJP_14.0019.00, Entries= 2601, Total sum= 0.0100365
 TH1.Print Name  = Phi_In_19.0028.00, Entries= 448336, Total sum= 0.0447421
 TH1.Print Name  = Phi_EtaIn_19.0028.00, Entries= 3975003, Total sum= 0.0440812
 TH1.Print Name  = Phi_JC_19.0028.00, Entries= 3399, Total sum= 0.0104814
 TH1.Print Name  = Phi_PC_19.0028.00, Entries= 2360, Total sum= 0.00729467
 TH1.Print Name  = Phi_dJP_19.0028.00, Entries= 3399, Total sum= 0.0105062
 TH1.Print Name  = Phi_In_28.0038.00, Entries= 358902, Total sum= 0.0341717
 TH1.Print Name  = Phi_EtaIn_28.0038.00, Entries= 3173499, Total sum= 0.0335968
 TH1.Print Name  = Phi_JC_28.0038.00, Entries= 2257, Total sum= 0.0100896
 TH1.Print Name  = Phi_PC_28.0038.00, Entries= 1265, Total sum= 0.00567511
 TH1.Print Name  = Phi_dJP_28.0038.00, Entries= 2257, Total sum= 0.0101255
 TH1.Print Name  = Phi_In_38.0048.00, Entries= 256066, Total sum= 0.0252991
 TH1.Print Name  = Phi_EtaIn_38.0048.00, Entries= 2256015, Total sum= 0.0247653
 TH1.Print Name  = Phi_JC_38.0048.00, Entries= 1292, Total sum= 0.00873398
 TH1.Print Name  = Phi_PC_38.0048.00, Entries= 587, Total sum= 0.00399287
 TH1.Print Name  = Phi_dJP_38.0048.00, Entries= 1292, Total sum= 0.0087884
 TH1.Print Name  = Phi_In_48.0068.00, Entries= 412117, Total sum= 0.0205253
 TH1.Print Name  = Phi_EtaIn_48.0068.00, Entries= 3633173, Total sum= 0.0201118
 TH1.Print Name  = Phi_JC_48.0068.00, Entries= 1617, Total sum= 0.0093826
 TH1.Print Name  = Phi_PC_48.0068.00, Entries= 597, Total sum= 0.00348347
 TH1.Print Name  = Phi_dJP_48.0068.00, Entries= 1617, Total sum= 0.00943512
 TH1.Print Name  = Phi_In_68.00100.00, Entries= 474919, Total sum= 0.014239
 TH1.Print Name  = Phi_EtaIn_68.00100.00, Entries= 4161547, Total sum= 0.0138646
 TH1.Print Name  = Phi_JC_68.00100.00, Entries= 1020, Total sum= 0.00885626
 TH1.Print Name  = Phi_PC_68.00100.00, Entries= 313, Total sum= 0.00272299
 TH1.Print Name  = Phi_dJP_68.00100.00, Entries= 1020, Total sum= 0.00887365
